"variable","feature","lag","cor_log_incidence","cor_cases","cor_outbreak","cor_large_outbreak","selection_score","selected"
"neighbor_env_rainfall_mean","neighbor_env_rainfall_mean_lag11",11,0.022160486998381,0.0235065206135299,0.0254700597562051,0.0179134275388388,0.0227033287314025,FALSE
"neighbor_env_rainfall_mean","neighbor_env_rainfall_mean_lag15",15,0.0209748726177666,0.0199099456402164,0.016353597315016,0.0130091977263823,0.019112389391073,FALSE
"neighbor_env_rainfall_mean","neighbor_env_rainfall_mean_lag1",1,0.0116617666972705,0.00893171971082441,0.0088103115708256,0.00855216624055689,0.00996757193737628,FALSE
"neighbor_env_rainfall_mean","neighbor_env_rainfall_mean_lag12",12,0.00433926458747419,0.0127380728837753,0.0130071445260163,0.0133346338560436,0.00947856640881786,FALSE
"neighbor_env_rainfall_mean","neighbor_env_rainfall_mean_lag14",14,0.00774982118835017,0.00391527536357575,0.000839808879880356,0.00209621580121212,0.00480586776469485,FALSE
"neighbor_env_rainfall_mean","neighbor_env_rainfall_mean_lag13",13,9.87236796857134e-05,0.00224773357067641,0.00200272689252081,0.00181340159033798,0.00130794541452295,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag20",20,0.152680369452161,0.150116805335471,0.12877260973307,0.1088148551019,0.14381040661843,TRUE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag19",19,0.141321989674248,0.139242640890225,0.120414825066035,0.0979566527608542,0.133121609217268,TRUE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag18",18,0.12975063474424,0.126331898317802,0.108435631363898,0.0857462705114832,0.12095639006466,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag17",17,0.117884708065696,0.112537634145452,0.0941572124790956,0.0744374746311621,0.108109384512167,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag16",16,0.0995440360191831,0.100861071146342,0.0844486171695994,0.0679900197596087,0.0945852838602936,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag15",15,0.0804826405378119,0.0781606102756825,0.0638264116391638,0.0521041441802827,0.0743336459755164,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag4",4,0.0679943282514899,0.0595757988246286,0.0623829382736469,0.0377717931467625,0.0611838809449393,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag5",5,0.0673011480304232,0.0600822373119983,0.0607194627830527,0.0353456621768639,0.060591727906513,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag6",6,0.0687235079063632,0.0596244349136981,0.0577356175245106,0.0354373206747604,0.0605620300784922,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag7",7,0.0624561868579904,0.054425501818676,0.0541709781826784,0.0278820783585186,0.0549452549429864,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag14",14,0.056410091311629,0.0548463592873013,0.0398795966317634,0.0355447980380366,0.0512966815737752,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag3",3,0.0594531317447842,0.0470795220586141,0.0497852719304895,0.0254781165994929,0.0502746878679513,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag8",8,0.0542838820408094,0.0452244412528081,0.0472779389269235,0.0232139708707491,0.04695519518092,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag9",9,0.0480671147072996,0.040921374140092,0.0429858416064888,0.0240588187512671,0.0424030849480521,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag2",2,0.0428588378410365,0.0333450751251225,0.0367949204089452,0.0201220284586919,0.0363457523374184,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag13",13,0.0340295054878471,0.0334542313892978,0.0262735024183396,0.0208696045234481,0.0313487689964888,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag1",1,0.0369760320119261,0.0257334412125081,0.0288531088453177,0.0141268968055989,0.0295377732365058,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag10",10,0.0206942572610506,0.0230022362600322,0.0222100336090211,0.0138260418973927,0.0210425948265239,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag12",12,0.013661196119147,0.00993223770760341,0.00692757668504955,5.62930995142095e-05,0.00998552745802886,FALSE
"neighbor_env_rh_mean","neighbor_env_rh_mean_lag11",11,0.0074334295048384,0.00549190380507468,0.010662630305984,0.00430459715772009,0.0069253923953811,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag15",15,0.199950603589453,0.170129481434483,0.153778500899177,0.105325613719968,0.173124896444724,TRUE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag14",14,0.196510813651289,0.164966147495807,0.149741746555935,0.10218179830844,0.169021918898282,TRUE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag16",16,0.193602905646609,0.166272645173888,0.150350090851921,0.105137863102249,0.168702888007518,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag17",17,0.191490935536426,0.16123783566848,0.147123147234735,0.100691358923126,0.165167224676061,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag13",13,0.190865862405766,0.159407341117327,0.147619266033141,0.0956220847917156,0.163844012737514,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag18",18,0.181715204440792,0.150942471665772,0.136124397722431,0.0975659262892601,0.155691199146628,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag12",12,0.181696860743656,0.148129259271465,0.137809803347869,0.0849606487810405,0.15369152042276,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag19",19,0.170889918861341,0.14207608904418,0.130886021152049,0.0944117485638333,0.14715667673919,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag11",11,0.170896144929041,0.138390813063239,0.127870430952591,0.0812750198091065,0.144103309167549,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag20",20,0.157777306660832,0.131837720834668,0.120372771790479,0.0900838713427476,0.136318427859313,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag10",10,0.152830595988564,0.120653717192739,0.114887008490025,0.0695075168596389,0.127544842372352,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag9",9,0.132972963150975,0.103612074293273,0.096941668484614,0.0578645021842923,0.109781111754157,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag8",8,0.116803178298139,0.0898245755081766,0.0834489171396099,0.0532449713686387,0.0960017074549226,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag7",7,0.103117853845161,0.0750551311871216,0.0707135892359668,0.0450643162742813,0.0826299074663802,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag6",6,0.0851166683986342,0.0596254603345098,0.0532895864360636,0.0361228664172386,0.0665213030836655,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag5",5,0.0726230658862027,0.0468813835179861,0.0381426620179859,0.0298491674191099,0.0541640266303851,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag4",4,0.0584336491028476,0.0362146901601349,0.026592128680737,0.0219120982230199,0.0422286303215988,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag3",3,0.0502376532657889,0.0308087117430583,0.0205081565126207,0.0199574786274009,0.0359500817560192,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag2",2,0.0417887119350622,0.0263193396539238,0.012902403643819,0.0183974865323645,0.0297023628527075,FALSE
"neighbor_env_temp_c_mean","neighbor_env_temp_c_mean_lag1",1,0.0378581934231152,0.0223156822501679,0.00945242751423617,0.0153879142530684,0.0259104217092471,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag6",6,0.152028433443253,0.142013012253564,0.134445919701001,0.0954715213989424,0.140229967761093,TRUE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag5",5,0.147846899401129,0.140609681722193,0.131268866792181,0.0920642295574812,0.137248901337794,TRUE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag4",4,0.144952276063551,0.1418439493749,0.131526686374072,0.0939449395578583,0.136749789618532,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag7",7,0.148755251625956,0.137031208479097,0.127300481749926,0.093884425306609,0.135946538411216,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag3",3,0.142277419059338,0.139934603626904,0.126921107265298,0.0954582237255851,0.134472067355505,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag8",8,0.146967944563689,0.133633479818992,0.125827704972941,0.0921255691003095,0.133645608418095,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag9",9,0.139194743994046,0.128788949477279,0.121098258880227,0.0891405749833868,0.127832826245039,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag2",2,0.134573145493725,0.130429020403179,0.117515824143476,0.0890252269947563,0.1260093116596,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag10",10,0.131759208796618,0.119899222032064,0.114503458791639,0.0797149012033685,0.119815420168952,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag11",11,0.120575509029262,0.11284486918192,0.110930130424998,0.0752338453411394,0.11188881192324,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag1",1,0.117908604771359,0.115914757201236,0.102538657130322,0.0815490066938328,0.111269306167908,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag12",12,0.113284200673618,0.100957328684836,0.100976410201606,0.0634598299448413,0.102141189833865,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag13",13,0.103667968710715,0.0901107361635952,0.0923322073100605,0.0551113669550121,0.0923669129335545,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag14",14,0.0937737643773889,0.0786561678028064,0.0813100154360473,0.0485397141797508,0.08208963821532,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag15",15,0.0799984744839268,0.0644911670624237,0.0669430530832967,0.0423778070933221,0.0688505369372458,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag16",16,0.0719358060333345,0.0591418291296807,0.0655481750320635,0.0359828199718145,0.062904470860713,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag17",17,0.0570977683954525,0.0438391001156728,0.0526194481258666,0.0253847296921221,0.0486141825867587,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag18",18,0.0397402501818163,0.0295396984787645,0.037741559940073,0.0154685195099939,0.0334430804823045,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag19",19,0.0237709705167888,0.0153240324495946,0.0243545197358503,0.00571276026348675,0.0190962535507998,FALSE
"neighbor_env_u_component_of_wind_10m_mean","neighbor_env_u_component_of_wind_10m_mean_lag20",20,0.0115233522712065,0.00242455580144339,0.014451555581301,0.00405044973865708,0.00803071375004866,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag9",9,0.15286316102401,0.138365391168652,0.128648940471922,0.0916317714177069,0.138033669531191,TRUE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag8",8,0.151708478477245,0.135983188984646,0.127177728305842,0.0912607457797314,0.136480241359374,TRUE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag10",10,0.151064947757871,0.133661435528044,0.126956138403909,0.0873021670387193,0.134981119002422,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag11",11,0.149255628636921,0.133858204210462,0.127384189271153,0.0877424496058367,0.134434496279687,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag7",7,0.147903973438433,0.133815158006349,0.123653696991129,0.0879963528373689,0.133344584510002,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag6",6,0.145197505990123,0.131433226524918,0.120307050015836,0.0874934332326408,0.13087603250541,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag12",12,0.144861345826628,0.125263373853937,0.118718693337677,0.0797019642838701,0.127564719608567,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag5",5,0.140003031916337,0.128046581877729,0.115148859417979,0.0856155105176365,0.126651396388201,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag4",4,0.13134546683446,0.122946882273791,0.109828386350716,0.0806589147915928,0.120109744961377,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag13",13,0.134846841400861,0.116911574946091,0.11432845248101,0.0726762400014766,0.119274679663775,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag3",3,0.119965799575174,0.115118722422711,0.100529570070214,0.0806750049428699,0.111424808682838,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag14",14,0.125796909176611,0.10723963156578,0.104655945184012,0.0689886230493652,0.110449888801206,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag15",15,0.116703885177143,0.0970170721561157,0.0939105715043724,0.0635298735669033,0.101077102407844,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag2",2,0.106180161154201,0.102766380725101,0.0885882535454731,0.0723535146399115,0.0989638872112781,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag16",16,0.107212832228014,0.0902239041017228,0.0900147848071101,0.0578507124569579,0.0937507882935709,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag1",1,0.0931444265089278,0.0891004596076295,0.0741445027181494,0.0634921005724058,0.0859138169312045,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag17",17,0.0958432516178148,0.0769865485743506,0.0801610762591286,0.0475117068914301,0.0820579247761609,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag18",18,0.0792121857259989,0.0625582428174272,0.0651224642038287,0.03781330337705,0.0671299592447784,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag19",19,0.0662809681145625,0.0487021359838282,0.0528131751010769,0.0283574459759732,0.0543158557029237,FALSE
"neighbor_env_v_component_of_wind_10m_mean","neighbor_env_v_component_of_wind_10m_mean_lag20",20,0.0495693943001533,0.0344614858853373,0.0401668142295302,0.0190289240187277,0.0398171923162317,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag13",13,0.0714434531418961,0.0820042892608029,0.0749450351932729,0.0592993737910334,0.0744505751561337,TRUE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag14",14,0.0677859866176328,0.0819744641224626,0.0790895106822965,0.0573491361134364,0.0734037973036032,TRUE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag12",12,0.0695555551645246,0.0812663154111164,0.0712630238926059,0.059834594339242,0.0729383454775156,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag11",11,0.0710583700199251,0.0773997163010706,0.0690386258297725,0.0528107271651244,0.0711501153043231,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag15",15,0.0641359026458672,0.0797814393560528,0.0779502811941454,0.0516982890643748,0.0704402359185247,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag10",10,0.0646668640920445,0.0769820784754625,0.064607771575515,0.0533770626003199,0.0678393450995889,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag9",9,0.0661563245131524,0.0722707221660009,0.064213251714049,0.0408536925101594,0.0654746395714846,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag8",8,0.0632895000082475,0.0699910493443499,0.061200515406076,0.0417135753284781,0.0631641021175807,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag16",16,0.0559565575012332,0.0662484243032554,0.0650974371335323,0.0435556657478467,0.0596897536514472,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag7",7,0.0504354579237854,0.0624794334804516,0.0518572081081462,0.0414614041985515,0.0539667065237493,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag17",17,0.0483576666115203,0.0581751358206996,0.0564422162334083,0.0379087538319548,0.0519615720000597,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag18",18,0.0452339448360907,0.0547627472601629,0.0524847468130905,0.0375744766300242,0.0488906991604593,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag6",6,0.0416170285681659,0.0500541125873085,0.0425560634391941,0.0321733690213536,0.0437664972508388,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag19",19,0.0355499227657246,0.0472853413739284,0.0490552861978309,0.0326461439438412,0.0413927459112235,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag5",5,0.0315502580841331,0.0425943175855776,0.0347876626402623,0.0307843117619872,0.0358246949608435,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag20",20,0.0202113471471528,0.0345776833806321,0.0358874453183085,0.0232778642887683,0.0278976312687055,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag4",4,0.0184984382584361,0.0272803675269278,0.0194146051142152,0.0214072553229526,0.0220004202372267,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag1",1,0.0297722955202457,0.0127191010291971,0.0139254450765009,0.0125476611720293,0.0197041864469953,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag2",2,0.0213566328134424,0.00498371980152582,0.00752920832360619,0.00495411889347127,0.0119117481937991,FALSE
"neighbor_env_wind_speed_10m_mean","neighbor_env_wind_speed_10m_mean_lag3",3,0.0021630896064808,0.0081444542458837,0.00686877605296875,0.00178651895343732,0.00492476313194066,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag7",7,0.0618591682187228,0.0598933599369701,0.0514548216589536,0.0380646997341703,0.0572310364876887,TRUE
"city_env_rainfall_mean","city_env_rainfall_mean_lag6",6,0.0616914624303163,0.0593390455795458,0.0520151798720853,0.0368644271209972,0.0569339706178801,TRUE
"city_env_rainfall_mean","city_env_rainfall_mean_lag4",4,0.0589162104862719,0.0564673124847224,0.0542115717944015,0.0361610628803636,0.0550778856213582,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag5",5,0.0577209038018029,0.0581684127304225,0.053000247925645,0.0364781257152178,0.0550451557367376,FALSE
