"variable","feature","lag","cor_log_incidence","cor_cases","cor_outbreak","cor_large_outbreak","selection_score","selected"
"city_env_rainfall_mean","city_env_rainfall_mean_lag20",20,0.0610248861931033,0.0551705779773662,0.0425753418147697,0.0420374931001264,0.0543097073515476,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag8",8,0.0557064621589916,0.0508815950856367,0.050475247571693,0.0317665074401647,0.0508390810233399,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag9",9,0.0541960806099519,0.051713236406864,0.046592554441557,0.0402707568728705,0.0507940238399038,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag19",19,0.0488674181549604,0.0465489575389545,0.0381998729073192,0.0319574735976175,0.0447648306964779,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag3",3,0.0470328548708059,0.0411428850049547,0.041264177352972,0.0260563259548737,0.0420084108984897,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag18",18,0.0441751973017994,0.0394164496956062,0.0301033042746935,0.0266456146185568,0.0386458934172416,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag10",10,0.0362091846563288,0.0384312613610531,0.0354033295790329,0.0263246643478585,0.0358775812105409,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag17",17,0.0390358581534578,0.0296381568033418,0.0236967855661836,0.0158914777693386,0.0311313637544142,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag2",2,0.0306271626356434,0.0256066889963766,0.024457277251839,0.0151298193214876,0.0263947797229138,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag11",11,0.0230103304271259,0.0248864732381091,0.0270577829220694,0.0184014873048234,0.0238132139729813,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag16",16,0.0233295872395744,0.0252299038304256,0.0184602075273733,0.0206601097620712,0.0229973433417918,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag15",15,0.0201921624430888,0.0188755758274719,0.0149760495222793,0.0124834403827092,0.0181780679834635,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag1",1,0.0125648520891644,0.0110706886420246,0.0106019733788608,0.00973433087464591,0.0114644109546681,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag12",12,0.00447082025276197,0.0132555529425123,0.0136797236582322,0.0133820896088369,0.00981793914060261,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag14",14,0.00798172357645407,0.00418523960608264,0.000600560178854457,0.00249782384255932,0.00499738970379465,FALSE
"city_env_rainfall_mean","city_env_rainfall_mean_lag13",13,0.000197067429340978,0.00224284123379398,0.00200084457051063,0.00146941092385675,0.00131088918152655,FALSE
"city_env_rh_mean","city_env_rh_mean_lag20",20,0.152725079344926,0.141182917424982,0.121307797196657,0.102781354715584,0.138978357887771,TRUE
"city_env_rh_mean","city_env_rh_mean_lag19",19,0.141538905069992,0.130439513573257,0.113114039653752,0.092149537884321,0.128451451515132,TRUE
"city_env_rh_mean","city_env_rh_mean_lag18",18,0.130126547752093,0.117988381113392,0.101427012975351,0.0804687145544044,0.116607475892268,FALSE
"city_env_rh_mean","city_env_rh_mean_lag17",17,0.118269634938779,0.104741430718888,0.0876337710956428,0.0698514362986353,0.104097564021332,FALSE
"city_env_rh_mean","city_env_rh_mean_lag16",16,0.100175440606046,0.0937423747129751,0.0780599842923412,0.0641661025776073,0.0910056152935717,FALSE
"city_env_rh_mean","city_env_rh_mean_lag15",15,0.0809059598307871,0.0713092180284684,0.057613758153517,0.0484629028724005,0.0708089642525464,FALSE
"city_env_rh_mean","city_env_rh_mean_lag4",4,0.0713619020819662,0.0651773725815248,0.0677002342629343,0.040400496920938,0.0655519260678541,FALSE
"city_env_rh_mean","city_env_rh_mean_lag5",5,0.0703436095147714,0.0655800650271225,0.0658673464312084,0.038002539911122,0.0647708225211949,FALSE
"city_env_rh_mean","city_env_rh_mean_lag6",6,0.0715442142967109,0.0649165967295811,0.0626519253310844,0.0378850738102306,0.0645247907547235,FALSE
"city_env_rh_mean","city_env_rh_mean_lag7",7,0.0649951031262884,0.0598353310578554,0.0592844777221334,0.0302134523516556,0.0588544240142503,FALSE
"city_env_rh_mean","city_env_rh_mean_lag3",3,0.0627179178504269,0.052479995784665,0.0549626791209095,0.0277475491497903,0.054474322447919,FALSE
"city_env_rh_mean","city_env_rh_mean_lag8",8,0.0563731110701717,0.0503422838377219,0.052423591781157,0.0252647738479612,0.050559059923241,FALSE
"city_env_rh_mean","city_env_rh_mean_lag14",14,0.0566117600493054,0.0488778226436547,0.0341492486874936,0.0327071580236337,0.0481450450504887,FALSE
"city_env_rh_mean","city_env_rh_mean_lag9",9,0.0497020592314367,0.0459165126712012,0.0477421979194468,0.0262518265119117,0.0457381154666033,FALSE
"city_env_rh_mean","city_env_rh_mean_lag2",2,0.0459883605204355,0.0387236381513722,0.0420257289973578,0.0221842934204626,0.0404709062528044,FALSE
"city_env_rh_mean","city_env_rh_mean_lag1",1,0.0408579515143239,0.0316512695258508,0.0344198982979707,0.0165956635457241,0.0342436760390453,FALSE
"city_env_rh_mean","city_env_rh_mean_lag13",13,0.0340097047922149,0.027833208091218,0.0207266169754257,0.0182000871377559,0.0282745060089017,FALSE
"city_env_rh_mean","city_env_rh_mean_lag10",10,0.0224108858714047,0.0283466162459699,0.0273906173624875,0.0164228339229779,0.0246365460313223,FALSE
"city_env_rh_mean","city_env_rh_mean_lag11",11,0.00854425088997675,0.0106139459944605,0.0158564295691909,0.00639812968512995,0.0101508588579435,FALSE
"city_env_rh_mean","city_env_rh_mean_lag12",12,0.013122194560647,0.00481079263249451,0.00200431710314754,0.00239797005959422,0.00747309981706342,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag15",15,0.182231240593493,0.167712178240321,0.149168947465194,0.109522728878002,0.164919373629089,TRUE
"city_env_temp_c_mean","city_env_temp_c_mean_lag14",14,0.178662485261955,0.162636938604217,0.145293569936648,0.106595347560688,0.160841492862824,TRUE
"city_env_temp_c_mean","city_env_temp_c_mean_lag16",16,0.175520784061125,0.163402893807835,0.145422275927652,0.109280693745456,0.160140737220886,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag17",17,0.172951255963677,0.157521854980818,0.141507696797162,0.104044600311756,0.155943766179507,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag13",13,0.172633877904663,0.156940402487067,0.14316848793519,0.0997686043052806,0.155434825653145,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag18",18,0.16222928531168,0.145966489039917,0.129140652106867,0.100379581986332,0.145389041303306,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag12",12,0.162631568312563,0.145161078499052,0.132913792908051,0.0885866727226086,0.144654741008162,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag19",19,0.15016203808323,0.135974658473092,0.123398587741497,0.0964623830022595,0.135811972160325,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag11",11,0.150925608708268,0.13488084790122,0.122143039444058,0.0849994471329839,0.134399940878641,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag20",20,0.136021997739248,0.124866097192225,0.111862066884106,0.0916963632009622,0.12406087946569,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag10",10,0.131082328301583,0.115524791077295,0.107972265017764,0.0720741327212322,0.116269861222474,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag9",9,0.109735538057456,0.0972167183785531,0.088955182076646,0.0592848099583109,0.097191824962804,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag8",8,0.0920703843928894,0.0823606800332347,0.0743019957132448,0.0545921142535899,0.0822589025511336,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag7",7,0.0772178602780972,0.0663387899519449,0.0605543320337161,0.0456201558883119,0.0677508859883082,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag6",6,0.0574263476020541,0.0495736616161579,0.0417340952239194,0.0358983314680029,0.0501712680368651,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag5",5,0.0437641183690808,0.0355625782553253,0.024932067334207,0.0290470425368147,0.0365970640908087,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag4",4,0.0281025543959596,0.0237034234245613,0.0120641455906894,0.0202291007093213,0.0233697518665158,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag3",3,0.0190902792237783,0.0178981012064499,0.00529996697239475,0.0182605544895303,0.016521497606581,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag2",2,0.00970297202415724,0.0128469733720804,0.00322005179981331,0.0164285079870452,0.0105034880585675,FALSE
"city_env_temp_c_mean","city_env_temp_c_mean_lag1",1,0.00521359851345847,0.00816422208103891,0.00701744557255224,0.0128209799980381,0.00727763196943365,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag6",6,0.152053399551508,0.13964448750434,0.131965541209777,0.0942584139418033,0.138917603022769,TRUE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag5",5,0.147888236083952,0.138328789238265,0.128803704689731,0.091018884662277,0.135992814836661,TRUE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag4",4,0.144584556508652,0.139069564538622,0.128504009096531,0.0925650234222573,0.135040273898684,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag7",7,0.148573985638048,0.134565965338118,0.124768677965686,0.0927991117011088,0.134522894988524,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag3",3,0.142240528797356,0.137379338597267,0.124021705653536,0.0939118668063936,0.132973422556656,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag8",8,0.146698328301654,0.131219709054838,0.122970488533977,0.0912419578092162,0.132175998550873,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag9",9,0.139055029092326,0.126330331479978,0.118290752282691,0.0881431973181757,0.126395560229144,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag2",2,0.134739820228544,0.127815798354043,0.114708020414688,0.0874734670972072,0.124585007287257,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag10",10,0.131140391351784,0.117201527487799,0.111410416846375,0.0786818768279158,0.118056441371191,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag11",11,0.120369587991202,0.110470832291118,0.108082947675659,0.0744544971876181,0.110470518368483,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag1",1,0.11803511707281,0.11319306506168,0.0998682868161404,0.0797714182550613,0.109789004448639,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag12",12,0.113430421970732,0.0987308936239664,0.0986206095421227,0.0624759996754584,0.100968672955545,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag13",13,0.103850883523318,0.0879011066361855,0.0898915389707616,0.0544122225029369,0.0912306938279,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag14",14,0.0939318629675115,0.0765255056175159,0.0792430250298712,0.0477161019452828,0.0810147361021441,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag15",15,0.08021404627612,0.0623016435736007,0.0647891162989945,0.0414690818951095,0.0677564693955684,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag16",16,0.0722973115472623,0.0572932483652629,0.0635182873902703,0.0354153497387726,0.0620408396291647,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag17",17,0.0575577065213171,0.0419361133843225,0.0505457105977002,0.0247821291803997,0.0477607918007347,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag18",18,0.0403900007057133,0.0275610336199762,0.0354039707950225,0.014854777290435,0.0325984353975739,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag19",19,0.0244776363823215,0.0133158788992868,0.0222843393823424,0.0048051960397347,0.0182747826790038,FALSE
"city_env_u_component_of_wind_10m_mean","city_env_u_component_of_wind_10m_mean_lag20",20,0.0121964457717663,0.000576327471858204,0.01240438893001,0.00470216663653481,0.00741116792701186,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag9",9,0.15182637974614,0.138137159533817,0.128558488942814,0.0918610205516455,0.137548433131879,TRUE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag8",8,0.150977488505807,0.135889147068622,0.127018593907655,0.0915567394877189,0.13616065991126,TRUE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag11",11,0.1484807693609,0.134140287704423,0.127295123067299,0.0887265372027732,0.13430833062128,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag10",10,0.149711435542004,0.13328891887334,0.1264666766665,0.0874892839589238,0.134254625718338,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag7",7,0.147216022888617,0.133547723893011,0.123346907613061,0.0881642127270169,0.132946569932661,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag6",6,0.144244701187368,0.130973659040164,0.119704872349583,0.0876034786088444,0.130254739852326,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag12",12,0.144059468346929,0.125427133677424,0.11862334698197,0.0804507570750855,0.127361861880674,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag5",5,0.138994757809692,0.127659579567963,0.114542687386533,0.0857693643416948,0.126037095514813,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag4",4,0.129990063977408,0.122082247692904,0.108967489275397,0.080359241288536,0.119105859803643,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag13",13,0.134002342851372,0.117074852381915,0.114392615744644,0.0735175298637053,0.119087780822286,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag3",3,0.118855086598365,0.114400787062336,0.0995683043962632,0.0805676992873543,0.110574325699338,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag14",14,0.125296997744091,0.107626948085684,0.105084292918173,0.0697862276425911,0.110529497629611,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag15",15,0.116072208695136,0.0972856492692607,0.0939994691466141,0.0643641340558135,0.101015194499869,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag2",2,0.10541260653866,0.102139773573369,0.0876800349623849,0.0722775313935867,0.0982937217498596,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag16",16,0.106807449381752,0.0907486277760488,0.0906551223691797,0.0589626738161357,0.0939795352113085,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag1",1,0.0924029799344787,0.0883267651304236,0.0734511453263987,0.0631691623908189,0.0852101478074814,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag17",17,0.0952794345481733,0.077272701597613,0.0803909696207511,0.0483011542388441,0.0820459802454309,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag18",18,0.0788076442434975,0.0627962954519004,0.0650871171418022,0.0386355059898327,0.0671283792758177,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag19",19,0.0659585156130833,0.0489300863181025,0.0530424778886108,0.0289910748782759,0.0543644156276884,FALSE
"city_env_v_component_of_wind_10m_mean","city_env_v_component_of_wind_10m_mean_lag20",20,0.0492509534717889,0.0346661137357069,0.0400371458719519,0.0198331638967073,0.0398224094666765,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag13",13,0.0750142692811002,0.0721103874595538,0.0642395082492756,0.0539897045292895,0.0702792400136042,TRUE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag14",14,0.0712484442993789,0.0723582621610699,0.0685214943459803,0.0525539497278815,0.0693583886008112,TRUE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag12",12,0.0729735201977233,0.0712792676275762,0.0603437983087449,0.0545232658667256,0.0686410480817253,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag15",15,0.0677662481437511,0.070375246266905,0.0679558652928805,0.0468879764434422,0.0666200128891935,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag11",11,0.0742836934339138,0.0668506521908167,0.0577389628140593,0.0467121904967728,0.0664432691121376,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag10",10,0.068067429954426,0.0666123387080862,0.0534211364329339,0.0477975645654163,0.0633342174510823,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag9",9,0.0692717485356884,0.0617293054163595,0.052815030845187,0.0348399674168694,0.0607202076784662,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag8",8,0.0660203636524367,0.0589200915745357,0.04959427371582,0.0351452480062639,0.0579838433700616,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag16",16,0.0598771442190926,0.0566682775739798,0.0548791116350395,0.0382863956601771,0.0558452611498036,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag7",7,0.0528303481229254,0.0511883635753196,0.0397204753157033,0.034742183017201,0.0484803560996076,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag17",17,0.0524192756569443,0.0486693524826549,0.0458421891030147,0.033042062250225,0.0481825182221817,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag18",18,0.0493839324200572,0.045279481616487,0.042423693425401,0.0326144062813841,0.0452263861757419,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag6",6,0.0439087835420829,0.038267974952699,0.0299536377026431,0.025399066960926,0.0379902570017669,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag19",19,0.0393417543122561,0.0377136464040609,0.0387929602754279,0.0277994819006912,0.0375353701977071,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag5",5,0.0336771641075168,0.0306318419443921,0.0219269917143166,0.0241270968140137,0.0298937687620928,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag1",1,0.0285149614034187,0.0259474225607302,0.0277697848162399,0.0203838786485018,0.0266914380449092,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag20",20,0.0238373484744315,0.0247478723548248,0.0253664701178616,0.0183144081075771,0.0238331060423982,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag2",2,0.020295633256928,0.0183803235258601,0.0215533383541145,0.0128097923791534,0.0190653465278548,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag4",4,0.0206490518410631,0.0154654410594201,0.00689252983495798,0.0147692917983345,0.0161833337622994,FALSE
"city_env_wind_speed_10m_mean","city_env_wind_speed_10m_mean_lag3",3,0.000682442366191303,0.00469257681142716,0.00650990089895205,0.00559901172536585,0.00345176513785542,FALSE
