variable,feature,lag,cor_log_incidence,cor_cases,cor_outbreak,cor_large_outbreak,selection_score,selected
city_area_weighted_rainfall,city_area_weighted_rainfall_lag18,18,0.18158122516225042,0.19463169788855403,0.21907582694966315,0.16117912467058443,0.189732870835402,TRUE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag19,19,0.17017493790580648,0.1843451969164887,0.16671379361994762,0.16790804580792634,0.17438866770687841,TRUE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag12,12,0.17024688840013483,0.17503727144943085,0.16744158664335454,0.14192625276590717,0.1686706636404486,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag14,14,0.16497913232005273,0.17444006355962893,0.20518561557533424,0.10597881397979898,0.16842139890817126,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag15,15,0.16287928158666964,0.17359126543790396,0.19525978748251976,0.12732429969998027,0.16793005363031022,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag13,13,0.17020447927060306,0.1762618945116746,0.179300383041393,0.10378252796438289,0.16704676503997457,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag17,17,0.16246526334094888,0.17384863128688122,0.18021988653755044,0.1105101993018077,0.1639171291976013,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag16,16,0.16090865383160335,0.17024310712351293,0.16903775246807654,0.11778093818029473,0.1610823057141118,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag20,20,0.15982892018832298,0.16992035064684946,0.14435761441231693,0.13715000589348889,0.15877233355292292,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag11,11,0.15225592710158967,0.15937908337191828,0.1342667233116814,0.1362165061767323,0.1504467091352327,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag10,10,0.1421982779529169,0.1507497738797136,0.12072215822574069,0.1285900757995198,0.1406090633528796,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag9,9,0.12828368992546835,0.13529459784748799,0.11539833019712935,0.11996451200131439,0.12797278594650896,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag8,8,0.11508872984977495,0.11550984753169631,0.096994245834511425,0.09406619929318896,0.11041969538049928,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag7,7,0.10316528935700206,0.10025952118756426,0.05805016810612852,0.06980324317916982,0.09204479769228457,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag6,6,0.07498756287045112,0.07637338635947769,0.0454913639842272,0.06073490631394475,0.0696229056030262,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag5,5,0.06307868475560159,0.06425556612507052,0.02768542540864646,0.04958931325180727,0.05683266718249301,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag4,4,0.05332979285295284,0.04867481545208046,0.03373966580300146,0.012068630223450534,0.04463591544220457,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag1,1,0.022541151918847063,0.027381959245886746,0.048844919549601414,0.018370804452316158,0.027763964881271017,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag3,3,0.02567542638418396,0.015180218241312403,0.002194839518148676,0.019551392067013215,0.01786761207255655,FALSE
city_area_weighted_rainfall,city_area_weighted_rainfall_lag2,2,0.0058182795313847825,0.0016134369338078691,0.031495647540335035,0.019043213173772514,0.009520683187814174,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag12,12,0.3716518099182167,0.39611138841320354,0.3827579838192517,0.3263648411834434,0.37734989160314,TRUE
city_area_weighted_rh,city_area_weighted_rh_lag13,13,0.3684403509138518,0.3880241684518746,0.3769919844899513,0.275904505256859,0.3673238475228754,TRUE
city_area_weighted_rh,city_area_weighted_rh_lag11,11,0.35122914862114574,0.37463863620489785,0.33604542737054244,0.33298601643609815,0.3553205978693637,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag14,14,0.35223116780457325,0.37204564194886774,0.38813868510737115,0.2419043919917081,0.35351968376920945,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag15,15,0.34277290646181796,0.36173147659064564,0.37159519260778257,0.24787945019472943,0.3442424033020935,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag10,10,0.33640862592188286,0.36193796325253735,0.31745887594393934,0.32636609582445036,0.3414971784811771,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag16,16,0.3209215099856173,0.33554552944200694,0.3189566297315536,0.23723955658421536,0.31737698941710396,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag17,17,0.3098898523375025,0.32437848319953877,0.333139155750579,0.21969600650386145,0.3094288840678126,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag9,9,0.3051342723010904,0.32730964359122056,0.2862062917170825,0.2842000631374574,0.30796303424867144,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag18,18,0.30017335095173525,0.3163790556008027,0.2966000045282461,0.24742372342041546,0.3000343828622535,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag8,8,0.2846936077190689,0.3026712796116337,0.2809217808990166,0.21393389150425657,0.2833440472369775,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag19,19,0.26145579087890713,0.2765834954218114,0.26747985227464394,0.2131061597945383,0.26281913356984726,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag7,7,0.2573737066491155,0.27380834642273394,0.23762550140962663,0.18379000414353108,0.2528052295334002,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag20,20,0.2282652144791948,0.24171106239366785,0.23814121402640104,0.17897065809792945,0.2295232055432148,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag6,6,0.22441813927181156,0.24342500467443728,0.22152834991098025,0.13104336399859742,0.22129959623128448,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag5,5,0.20081735251026547,0.21807023273977558,0.18260961436961473,0.15852849641665198,0.19989581426013506,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag4,4,0.15190103505381156,0.16640484085819923,0.1458471504071954,0.09733776664215378,0.15061295754718904,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag3,3,0.10326880960643102,0.11511656088666358,0.08600666584755329,0.07141500139719267,0.10164082016975692,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag2,2,0.059363674704145095,0.06689272080923689,0.035974291537304436,0.032420672592829394,0.055796133154769556,FALSE
city_area_weighted_rh,city_area_weighted_rh_lag1,1,0.007453132585773111,0.013857738780097287,0.0149449964270486,0.004557191008443759,0.010528930172244962,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag4,4,0.37042947888751976,0.3864421821854782,0.3530287698216641,0.2546797431336194,0.3618488451065368,TRUE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag3,3,0.3649214408466391,0.3753533941746455,0.33971703449132223,0.2450874342816359,0.35280856290164353,TRUE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag5,5,0.35678510997083024,0.37615169129123294,0.35236989274641267,0.2552315064923774,0.3527457705014633,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag2,2,0.35255954456827676,0.36262496319549425,0.32260117028636515,0.24743084401309687,0.34107581488999816,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag6,6,0.3401511946385785,0.3624619528575956,0.3450117850646532,0.23644752160797491,0.33831868127608533,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag1,1,0.3285945024078368,0.33624826849222256,0.3033591552720699,0.24175742404061218,0.3188043106302843,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag7,7,0.31384235123612536,0.3353861684020455,0.3112308610439171,0.2303722123148493,0.31264394982323856,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag8,8,0.28898582369894893,0.31194106386697135,0.31069472354445854,0.20768773716178704,0.292146684080867,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag9,9,0.26146157524314284,0.2856700247957096,0.289253914583988,0.21514869638957565,0.2694720956023113,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag10,10,0.2334854543508232,0.25598648802332374,0.27927878384016297,0.20121313418315226,0.24500258354283225,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag11,11,0.2031282489079633,0.22065087869277325,0.2425084525641356,0.170677257855973,0.21192310077587362,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag12,12,0.17145786991409742,0.1842500764197735,0.23165088588105476,0.1427040826461113,0.182088715859329,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag13,13,0.13907300572341408,0.15051316847221238,0.1971936520048746,0.12002013758580238,0.14988987281395139,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag14,14,0.09425076028818521,0.10116464899147941,0.15602442282841505,0.06904766616724453,0.10341636130327858,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag20,20,0.09559017365490867,0.09780831837047935,0.06974789127764286,0.07213899209859213,0.09014506379313689,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag19,19,0.06640396701125081,0.07004532298628642,0.05252929882047806,0.029110898851080636,0.06186793455788034,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag15,15,0.04831872112135012,0.05207297284954227,0.11656483811904436,0.031757412254290095,0.0582134958891655,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag18,18,0.040009407282349925,0.04547129121889734,0.005173275839421019,0.03738118769867819,0.03643282498533501,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag17,17,0.028822153541940454,0.03152289535239006,0.016863250370410036,0.041680935246340194,0.029259455870308225,FALSE
city_area_weighted_temp_c,city_area_weighted_temp_c_lag16,16,0.002792587369133155,0.0042055461573651445,0.04909061790113379,0.006816396322129374,0.010634208420114068,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag20,20,0.27317920920344335,0.2905738133459983,0.27354165111062306,0.2490908209372218,0.2769128481127924,TRUE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag19,19,0.2514742468147443,0.271274401373626,0.24208409823485252,0.22771777333478097,0.2546201312753728,TRUE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag18,18,0.23574737653712924,0.25627198936241147,0.22528893999817473,0.2247219778398791,0.24025968567540984,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag1,1,0.24045552540062168,0.22831646802195124,0.264401541292435,0.13072288378924463,0.22882549354072132,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag17,17,0.20735090020787356,0.232934104149144,0.2001004115466647,0.21628364978598266,0.21611072324594777,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag2,2,0.2184817977269564,0.2036978216494341,0.25065787481275065,0.12015741692293636,0.2083013795822907,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag16,16,0.17695218546177996,0.20315145813893248,0.15532492026726516,0.21006404816730412,0.18618902739015852,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag3,3,0.19725795903614188,0.17773558832337408,0.21925351327629283,0.09263802727836966,0.18326246924691855,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag4,4,0.1710798241639777,0.14520508360244855,0.2138518665285721,0.047753574675642736,0.15610684637329816,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag15,15,0.14536407574491497,0.17653065437406312,0.11007593695674699,0.1949052227318825,0.1559332721455884,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag5,5,0.16292964426163803,0.13378955688387684,0.21240297194245153,0.028135244252771946,0.146672172830657,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag14,14,0.10674308549962032,0.1389243475787041,0.08779987739210421,0.17606994005936832,0.12209773146714703,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag6,6,0.12821271775198945,0.09847553510815638,0.17877940322945132,0.0035858517811300657,0.11292702005118121,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag13,13,0.0885094418361959,0.11995392783539134,0.05576248226330079,0.17073372996273106,0.10282539681263356,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag7,7,0.09488751609713493,0.06545813562746507,0.1489785186863259,0.008346374530467682,0.0840467691644624,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag12,12,0.05544381392975786,0.08739012096179548,0.025271543722469612,0.13752797946447343,0.07030759741334934,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag8,8,0.06267573787807146,0.0324257762168495,0.11411916734033875,0.03607877797488164,0.05714506972566488,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag11,11,0.01976797424210625,0.04912226513650952,0.004742629027706659,0.07717432140851165,0.033528808989628,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag9,9,0.03343620019348604,0.002871009639945716,0.06972127046846949,0.054859704123939874,0.030323494434039824,FALSE
city_area_weighted_u_component_of_wind_10m,city_area_weighted_u_component_of_wind_10m_lag10,10,0.005525991711153333,0.024147009472601563,0.04240399980922595,0.06558677246166512,0.023581127217422285,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag1,1,0.2902296946764937,0.2899360902711087,0.29036055125928145,0.19827899228352508,0.28095149138273023,TRUE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag2,2,0.2725343002324751,0.2712693482127793,0.28761863675475,0.1925109547649429,0.2663518829571696,TRUE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag20,20,0.2495523283250707,0.26596357322923897,0.24573755429058516,0.20969321266770985,0.2507381363706207,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag3,3,0.25647410962697265,0.24998391640739287,0.26534126540818725,0.15627561856051117,0.24551276626065577,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag4,4,0.23750609702600256,0.22683950308641684,0.2480263369469324,0.12117700401165046,0.2237179158338518,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag19,19,0.21927391657645753,0.23884165204164348,0.21974792239583546,0.18369663452743026,0.22263599665727654,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag5,5,0.22289471910378633,0.212225260019359,0.25004116598946846,0.12760884028572209,0.21370378757528263,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag18,18,0.20240311604472125,0.22225271259613838,0.19736513038422007,0.2054727060810088,0.2089017359922708,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag17,17,0.18076173457189917,0.1994752615182577,0.1703479529251591,0.18807062339154618,0.18648029063807836,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag6,6,0.19253796601669293,0.18155421497943125,0.22647660735693967,0.10224167538924644,0.1847548202919437,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag7,7,0.1606703538610628,0.14848209968551843,0.19685093203728118,0.07293274793236147,0.1530577910331849,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag16,16,0.14522171914325893,0.16262238619548738,0.11103856192898835,0.16132986749385508,0.14779529386445792,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag8,8,0.13249381251762132,0.11682468521071133,0.16947412866653572,0.029144674638059392,0.12222175159458379,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag15,15,0.1056955069702899,0.12613571585919603,0.05956593782696192,0.14564726022073232,0.10992532003495209,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag9,9,0.09884271279867235,0.08408795500262939,0.13554601951445988,0.014674556471877345,0.09076722794474594,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag14,14,0.06386191442922702,0.08426296451259069,0.029916124490237225,0.12238622896031832,0.07176284492066497,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag10,10,0.06257031794467185,0.047800862061301436,0.11159005053912444,0.013652668552427971,0.05986220333543571,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag13,13,0.03235578096843312,0.049782773108666245,0.009506131556223561,0.08660396977395689,0.04045259968623566,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag11,11,0.030526767071150377,0.013803115994397451,0.05462053324252757,0.036291287813065426,0.028864006194184937,FALSE
city_area_weighted_v_component_of_wind_10m,city_area_weighted_v_component_of_wind_10m_lag12,12,0.0013779676551771932,0.02000580170736539,0.022355515182896014,0.07384995477045013,0.018291540414128178,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag19,19,0.18601584574152916,0.19188495591804064,0.1442837977106298,0.12067863201888082,0.17527650572640843,TRUE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag3,3,0.16496456826077605,0.17037839406272728,0.17184595489028612,0.14365356708759924,0.16576051516856782,TRUE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag4,4,0.16075249362603902,0.16688744021547097,0.18320189754855817,0.15129677275891484,0.16532156343400564,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag20,20,0.1800721528086486,0.1822668586009994,0.12557781680882135,0.0891052471926003,0.16356945887439245,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag2,2,0.1627342025688445,0.168842748889037,0.15026643588157418,0.13343192342926857,0.16007180086386374,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag1,1,0.157091887795851,0.1662175853761085,0.14570828901941504,0.1540698828330628,0.1582761416361969,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag18,18,0.16243696651650177,0.16179636230951958,0.10893779615218953,0.09471627488985286,0.14741581032674628,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag17,17,0.15932569572890506,0.15598065202638087,0.12054300254655219,0.09044194731854835,0.14544915161463298,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag16,16,0.15452628293303214,0.14984625099528784,0.10892545156192916,0.09847780080022839,0.14044329883587583,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag15,15,0.1509217284277805,0.14764033241501312,0.11902875425122553,0.08924762311111062,0.13882188316516167,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag5,5,0.13605290118131275,0.13626883563175676,0.14685495332455364,0.07695715911014324,0.13183921185333733,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag6,6,0.12072481281154697,0.11890613462781666,0.11805795255151681,0.06969382517202205,0.11458514764428436,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag14,14,0.1219560647461489,0.11967289038711601,0.08575962538603264,0.08567233823057903,0.11209911516491297,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag7,7,0.11081442361277004,0.11117677909542914,0.0984570942984021,0.1078524006713571,0.10879144634040425,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag8,8,0.09101792023512546,0.09421819733962256,0.07788153686433184,0.10084451023003481,0.09115021871557133,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag13,13,0.08830994002076901,0.08604177580150917,0.06337965477010854,0.07042899159362244,0.08198844491371435,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag9,9,0.06414554879984782,0.06456511706035334,0.07829595269623774,0.04488799245618138,0.06448920264111659,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag12,12,0.0541821892836718,0.05490685705409305,0.04673359571196267,0.05195513224612568,0.053095828263808265,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag10,10,0.023163290416940017,0.021350705594990305,0.03664263919808639,0.017855034130764585,0.024019962417812034,FALSE
city_area_weighted_wind_speed_10m,city_area_weighted_wind_speed_10m_lag11,11,0.0025554098805251183,0.005301995178559917,0.0016706246728416954,0.04589212481070436,0.007717668446702708,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag20,20,0.33779641314337716,0.25381325231210067,0.21830564066952712,0.10726167505217848,0.267425217172233,TRUE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag19,19,0.3360936355826393,0.2517803153686351,0.21467316672362835,0.10549065686779215,0.26531060530740147,TRUE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag18,18,0.33451424977583766,0.24984812533286246,0.21107500267943305,0.10374537674364617,0.2632883318531165,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag17,17,0.33305924491064376,0.24801733213076893,0.2075110776606342,0.10201818145118106,0.26135824400423985,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag16,16,0.3300844173434221,0.24508720297352865,0.20398132239031705,0.10028614889016993,0.2584401012256684,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag15,15,0.32517745056420805,0.24093901847016266,0.20046413823853965,0.09854931043370335,0.2543241884693914,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag14,14,0.3193362489663097,0.23626287353751096,0.1969433826901848,0.09680769774993396,0.24964878250317388,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag13,13,0.3144534379261669,0.2321245715864485,0.19341909750266723,0.09506134280633641,0.2455439741317575,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag12,12,0.30942307509930594,0.22789797955522212,0.18989132525678892,0.09331027787403269,0.24134824945997174,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag11,11,0.30439023908114765,0.22366680726677546,0.18636010935875819,0.09155453553215669,0.23714894813285986,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag10,10,0.2979075553267328,0.21863844716855066,0.18282549404238338,0.0897941486722629,0.23208971761326966,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag9,9,0.2922619945580275,0.2140538078543321,0.1792875243714173,0.08802915050278724,0.22751967427821854,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag8,8,0.28692979737345947,0.20964068378427517,0.1757462462420624,0.08625957455354188,0.22313405266554365,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag7,7,0.2809684797078508,0.20487667771017828,0.17220170638562537,0.08448545468026177,0.21837303050757273,FALSE
city_area_weighted_pop_density,city_area_weighted_pop_density_lag6,6,0.2759560817675219,0.20064102527826908,0.1686539523713132,0.08270682506918704,0.2141755669170186,FALSE
