mode,barangay,n,actual_total,predicted_total,actual_mean,predicted_mean,mae,rmse,r2
environmental_only,ADLAON,858,115,64.51514833368407,0.13403263403263405,0.07519248057538935,0.18916352922923244,0.3478007636547782,-0.04219499705340213
environmental_only,AGSUNGOT,858,69,9.968985426972,0.08041958041958042,0.011618864134000002,0.09087361011973867,0.3479175785176819,-0.0443129504648998
environmental_only,APAS,858,827,874.5444869063671,0.9638694638694638,1.0192826187719894,0.8063948377377997,1.048251116675716,-0.02268899854298434
environmental_only,BABAG,858,225,92.14471582925584,0.26223776223776224,0.10739477369377137,0.3116171958343359,0.4944329416501632,-0.09246809900701747
environmental_only,BACAYAN,858,395,367.1205144779498,0.4603729603729604,0.427879387503438,0.5586204528129799,0.6466844331086186,-0.027677198407064063
environmental_only,BANILAD,858,525,689.7777228985118,0.6118881118881119,0.8039367399749554,0.6787597872350074,0.8203419325417627,-0.08176296855023302
environmental_only,BASAK PARDO,858,477,647.2764326003597,0.5559440559440559,0.75440143659715575,0.747038852651821,0.9768727163438562,-0.02626902694203337
environmental_only,BASAK SAN NICOLAS,858,1509,860.4698649756627,1.7587412587412588,1.0028786305077655,1.275171707915308,1.7323223206735079,-0.20146320048294242
environmental_only,BINALIW,858,69,26.098134804992263,0.08041958041958042,0.030417406532625015,0.10597947096577386,0.28478818901578,-0.03167409989100611
environmental_only,BONBON,858,147,66.68255206412945,0.17132867132867133,0.07771859214933502,0.2253070224546723,0.3944700371920632,-0.09601294164985807
environmental_only,BUDLA-AN (POB.),858,124,90.62040887058133,0.1445221445221445,0.1056181921568547,0.21855639794254253,0.37382850283406505,0.0014630752236691746
environmental_only,BUHISAN,858,310,434.94849944357895,0.3613053613053613,0.5069329830344743,0.5560188161813779,0.6195303878700514,-0.09773625711252532
environmental_only,BULACAO,858,471,778.1888399934478,0.548951048951049,0.9069799999923635,0.7372381186195353,0.8632435931266608,-0.20991538220533057
environmental_only,BUOT-TAUP PARDO,858,52,3.4966549178950115,0.06060606060606061,0.004075355382162018,0.06447990422553329,0.24604045337427,-0.06328387442927697
environmental_only,BUSAY (POB.),858,233,346.97269835529545,0.2715617715617716,0.4043970843301812,0.512339496847649,0.6108459193202682,-0.06813480960261775
environmental_only,CALAMBA,858,512,397.9480311457392,0.5967365967365967,0.4638088941092532,0.6436740678293751,0.7653556103700796,-0.07743060262463186
environmental_only,CAMBINOCOT,858,30,65.81114105800081,0.03496503496503497,0.07670296160606155,0.10772271601257459,0.23368578000283854,-0.0423463000926414
environmental_only,CAMPUTHAW (POB.),858,1218,965.8716221659722,1.4195804195804196,1.1257245013589419,0.9666174249464041,1.3668138468904591,-0.06792191530855107
environmental_only,CAPITOL SITE (POB.),858,636,543.6542072618778,0.7412587412587412,0.6336296121933307,0.6895887433196558,0.8422769151811738,-0.027224010151881473
environmental_only,CARRETA,858,453,246.20075834204567,0.527972027972028,0.28694727079492505,0.576735326411875,0.7805057789163565,-0.13177121062487696
environmental_only,CENTRAL (POB.),858,44,13.483554406671095,0.05128205128205128,0.015715098376073537,0.0657330872860941,0.28319435625346917,-0.015753365145017906
environmental_only,COGON PARDO,858,402,478.4129286375707,0.46853146853146854,0.5575908259179146,0.6127567091464293,0.7484825314017872,0.0714311427302875
environmental_only,COGON RAMOS (POB.),858,101,455.5632108505848,0.11771561771561771,0.5309594532058098,0.5384012311436506,0.557674204604624,-1.3181024217824264
environmental_only,DAY-AS,858,329,67.93673437148993,0.38344988344988346,0.07918034309031462,0.4161320190185098,0.745234547092132,-0.20074931242388594
environmental_only,DULJO (POB.),858,869,411.7507746921942,1.0128205128205128,0.47989600779976016,0.9026150040156672,1.1893803702452077,-0.2737969136445053
environmental_only,ERMITA (POB.),858,402,232.89415275589909,0.46853146853146854,0.27143840647540685,0.5682146585011493,0.8211039991715784,-0.10049143017151452
environmental_only,GUADALUPE,858,2015,2736.292355820865,2.3484848484848486,3.189151929861148,1.4649940297993076,1.760854023089755,-0.39663821919607933
environmental_only,GUBA,858,150,39.37140632754653,0.17482517482517482,0.04588741996217544,0.20748183004561474,0.47095557746116345,-0.08264742358054189
environmental_only,HIPPODROMO,858,389,421.35153614415975,0.4533799533799534,0.49108570646172467,0.6013293438414411,0.7713203948742886,-0.023703023649493282
environmental_only,INAYAWAN,858,852,1057.069108723371,0.993006993006993,1.2320152782323672,1.0723478776654458,1.2453355413837892,-0.07140366982593305
environmental_only,KALUBIHAN (POB.),858,26,21.99007162452087,0.030303030303030304,0.02562945410783318,0.05451565294081615,0.1721161631242802,-0.008140851868480015
environmental_only,KALUNASAN,858,729,730.6897915826344,0.8496503496503497,0.851619803709364,0.7354116832647901,0.9563821163957742,-0.0358751359298517
environmental_only,KAMAGAYAN (POB.),858,97,47.777233826323176,0.11305361305361306,0.05568442170900137,0.15642979182248226,0.3226414577901298,-0.03814622053731065
environmental_only,KASAMBAGAN,858,369,454.16383269099845,0.43006993006993005,0.529328476329835,0.587036457457336,0.6506691248795903,-0.0252538082900875
environmental_only,KINASANG-AN PARDO,858,307,336.10678574506255,0.3578088578088578,0.3917328505187209,0.5193447926216934,0.6715633951112584,5.0862852806699e-4
environmental_only,LABANGON,858,1531,1475.1182712520547,1.7843822843822843,1.719252064396334,1.2188678166841738,1.4889891023285864,-0.03546397600728879
environmental_only,LAHUG (POB.),858,1606,1825.6016673708114,1.8717948717948718,2.1277408710615515,1.4230460547453445,1.8333612676957716,-0.04041411423052188
environmental_only,LOREGA (LOREGA SAN MIGUEL),858,224,299.9736395588762,0.26107226107226106,0.3496196265254968,0.4449993962670283,0.49404071571173486,-0.09345033521767365
environmental_only,LUSARAN,858,67,30.311824316490117,0.0780885780885781,0.0353284665693358,0.10756484292849862,0.2717681344542303,-0.02593620417351139
environmental_only,LUZ,858,449,473.7645608529904,0.5233100233100233,0.5521731478473082,0.6592323808197154,0.8021227697553127,0.010744501391824146
environmental_only,MABINI,858,94,10.355125379476693,0.10955710955710955,0.012068910698690784,0.11877633524301608,0.38483753282402444,-0.06155392601217402
environmental_only,MABOLO,858,777,1075.2496999675172,0.9055944055944056,1.2532047785169198,0.8163625158147373,0.9674829315477143,-0.1616464448725743
environmental_only,MALUBOG,858,106,28.988820848240252,0.12354312354312354,0.0337865044851285,0.14831573965102898,0.38100365297444766,-0.04748433224165738
environmental_only,MAMBALING,858,1129,756.6430730480781,1.3158508158508158,0.8818683835059186,0.9026086377134814,1.2966386775934482,-0.11875779525910435
environmental_only,PAHINA CENTRAL (POB.),858,359,178.12680239120544,0.4184149184149184,0.20760699579394573,0.4907336061227271,0.6781952383642214,-0.11861765771361887
environmental_only,PAHINA SAN NICOLAS,858,82,28.32050760382188,0.09557109557109557,0.03300758461983902,0.1224801718151789,0.30167748664800925,-0.0528943724158768
environmental_only,PAMUTAN,858,13,7.410496169407744,0.015151515151515152,0.008636941922386648,0.023605538851405025,0.12318240362992784,-0.016885050476713515
environmental_only,PARDO (POB.),858,636,1015.2498257198224,0.7412587412587412,1.1832748551513081,0.8414325589467937,1.0172335367580194,-0.21195294395205755
environmental_only,PARI-AN,858,101,39.83944262297073,0.11771561771561771,0.0464329168099892,0.15416061031461165,0.34790317759449507,-0.047812164673918245
environmental_only,PARIL,858,65,3.008056534886528,0.07575757575757576,0.0035058933973036452,0.07874222877578518,0.2744149142954684,-0.07548276340331128
environmental_only,PASIL,858,791,265.87132892824474,0.921911421911422,0.309873343739213,0.8735112171517831,1.2493164756060493,-0.30806897232795616
environmental_only,PIT-OS,858,167,158.14461162859595,0.19463869463869463,0.18431772917085776,0.3159959668828032,0.47228648253750294,0.00579005437089497
environmental_only,PULANGBATO,858,75,177.40006992878332,0.08741258741258741,0.20675998826198524,0.25665560857217085,0.30880670545982303,-0.19543232291757118
environmental_only,PUNG-OL-SIBUGAY,858,164,34.34452943984833,0.19114219114219114,0.04002858909073232,0.21805737042025358,0.514406996129341,-0.08812064991415047
environmental_only,PUNTA PRINCESA,858,936,892.4107703516512,1.0909090909090908,1.0401057929506425,0.823390321610906,1.082836597977715,-0.04262165575358079
environmental_only,QUIOT PARDO,858,874,807.1852527353855,1.0186480186480187,0.9407753528384446,0.9192187589167141,1.1603312440189095,-0.04854547002170939
environmental_only,SAMBAG I (POB.),858,558,639.8158567764336,0.6503496503496503,0.7457061267790601,0.6702681580039089,0.8006689675389473,-0.020281484367746128
environmental_only,SAMBAG II (POB.),858,856,509.532038692526,0.9976689976689976,0.593860184956324,0.8472660770507661,1.0303475140988563,-0.19537021083754902
environmental_only,SAN ANTONIO (POB.),858,144,78.11971893051262,0.16783216783216784,0.09104862346213592,0.23414248389421227,0.45567693680711735,-0.03680459916645207
environmental_only,SAN JOSE,858,112,156.62598118657448,0.13053613053613053,0.18254776362071617,0.2665491112859167,0.3458726560315295,-0.05402323222318417
environmental_only,SAN NICOLAS CENTRAL,858,587,153.03775795626692,0.6841491841491841,0.17836568526371435,0.7183557247765842,1.1544723902065357,-0.2519623735089833
environmental_only,SAN ROQUE (CIUDAD),858,381,101.43651044136908,0.44405594405594406,0.1182243711437868,0.48461789060955907,0.8178389127900855,-0.1960498826842465
environmental_only,SANTA CRUZ (POB.),858,124,86.83284023094856,0.1445221445221445,0.10120377649294704,0.21616592363934697,0.3550482537884911,-0.019604145781950022
environmental_only,SAPANGDAKU,858,146,109.4836684222387,0.17016317016317017,0.12760334314946234,0.2496632175233297,0.3760478797375543,-0.0014471039580699063
environmental_only,SAWANG CALERO (POB.),858,641,170.96493283643514,0.747086247086247,0.19925982848069362,0.7823016840089001,1.3237443330641296,-0.22420886351259095
environmental_only,SINSIN,858,52,5.373340732427605,0.06060606060606061,0.00626263488627926,0.06617439273590908,0.24508558444860384,-0.05504680151960395
environmental_only,SIRAO,858,130,57.158562794860416,0.15151515151515152,0.06661837155578137,0.19858317452155744,0.3702520031335787,-0.06633748859144029
environmental_only,SUBA POB. (SUBA SAN NICOLAS),858,826,259.58649337863704,0.9627039627039627,0.3025483605811621,0.957147391646175,1.4417010706816122,-0.2971677553669587
environmental_only,SUDLON I,858,65,19.122093453570812,0.07575757575757576,0.022286822206958986,0.09502404245030202,0.2712281892538603,-0.05064907112675976
environmental_only,SUDLON II,858,52,12.197168071412303,0.06060606060606061,0.014215813603044641,0.07270360689053851,0.2431315515729842,-0.03829038777809979
environmental_only,T. PADILLA,858,411,211.88987291869336,0.479020979020979,0.24695789384463096,0.5471493701367446,0.7666952715015142,-0.12547596759631285
environmental_only,TABUNAN,858,112,20.626708613336202,0.13053613053613053,0.024040452929296272,0.1480281302321876,0.35326902923288583,-0.09958512304071254
environmental_only,TAGBAO,858,91,1.8364460932810185,0.10606060606060606,0.002140380062099089,0.1077992471684,0.36879273603803836,-0.08706643277919879
environmental_only,TALAMBAN,858,895,1226.8750790472432,1.043123543123543,1.4299243345538966,0.9662284546459646,1.1650510946292265,-0.12477903807046165
environmental_only,TAPTAP,858,68,23.781883406974817,0.07925407925407925,0.027717812828641976,0.10380499787170494,0.326738931876982,-0.033719668473204845
environmental_only,TEJERO (VILLA GONZALO),858,474,306.5681445803552,0.5524475524475524,0.35730552981393376,0.6607762875341975,0.9276123424707398,-0.06666111720901924
environmental_only,TINAGO,858,279,86.28131240755447,0.32517482517482516,0.1005609701719749,0.37667641933260393,0.6732640219849303,-0.12966863666894857
environmental_only,TISA,858,1509,1597.660957116577,1.7587412587412588,1.8620757075950782,1.1786293885901538,1.4469473973785085,-0.10813796482976579
environmental_only,TO-ONG PARDO,858,36,14.216996467155697,0.04195804195804196,0.016569925952395915,0.0559600687490679,0.20057779285098473,-8.429941504910499e-4
environmental_only,ZAPATERA,858,223,148.16311807090685,0.25990675990675993,0.17268428679592873,0.3479728866319067,0.4847096633574403,-0.033535006319905136
standard,ADLAON,936,115,84.955914813,0.12286324786324786,0.09076486625320512,0.18859277348183762,0.3360566967088704,-0.04793852941638033
standard,AGSUNGOT,936,69,9.671355626,0.07371794871794872,0.01033264489957265,0.08262178143589743,0.33260035593621445,-0.036328072126981636
standard,APAS,936,827,1267.510915,0.8835470085470085,1.354178327991453,1.0062240995576923,1.2009780654963988,-0.3660113056304406
standard,BABAG,936,225,137.612316501,0.2403846153846154,0.14702170566346154,0.312035704917735,0.4723134994635934,-0.06037909988762835
standard,BACAYAN,936,395,521.278249069,0.422008547008547,0.5569212062702992,0.5883074412852564,0.7025253262721719,-0.26803941056279146
standard,BANILAD,936,525,728.662501237,0.5608974358974359,0.7784855782446581,0.692116467806624,0.8275722752929352,-0.14364108020274013
standard,BASAK PARDO,936,477,941.358200421,0.5096153846153846,1.005724573099359,0.891943826409188,1.0951538163568457,-0.3691722038076597
standard,BASAK SAN NICOLAS,936,1509,1691.030405758,1.6121794871794872,1.8066564164081196,1.3233000851752137,1.6418242890303703,-0.06718841602373171
standard,BINALIW,936,69,27.822395186,0.07371794871794872,0.02972478118162393,0.09961847394871795,0.2749081255137385,-0.04158600243213684
standard,BONBON,936,147,86.560790563,0.15705128205128205,0.09247947709722222,0.20537079012286324,0.3592757388079419,0.024980858574851217
standard,BUDLA-AN (POB.),936,124,115.300691579,0.13247863247863248,0.12318449955021367,0.2254034462318376,0.37405347918946313,-0.07722733209563315
standard,BUHISAN,936,310,754.632695658,0.3311965811965812,0.8062315124551283,0.71024286791453,0.8173281312801822,-1.0213802640458183
standard,BULACAO,936,471,1102.720527055,0.5032051282051282,1.1781202212126067,0.9376059638707265,1.0835843885127672,-0.9982334776039934
standard,BUOT-TAUP PARDO,936,52,4.86407041,0.05555555555555555,0.005196656420940171,0.060075067395299143,0.23443616276380758,-0.047478933488211084
standard,BUSAY (POB.),936,233,484.946939052,0.24893162393162394,0.5181057041153846,0.5589613295448718,0.656422533489684,-0.3223441328379282
standard,CALAMBA,936,512,585.228541028,0.5470085470085471,0.6252441677649573,0.6371817675384616,0.7588214464731763,-0.09559565232258138
standard,CAMBINOCOT,936,30,59.965949178,0.03205128205128205,0.06406618501923077,0.0930456538440171,0.2259065017389737,-0.06059545673780553
standard,CAMPUTHAW (POB.),936,1218,1503.148566107,1.3012820512820513,1.6059279552425214,1.1488540758514958,1.4349326876289896,-0.17155545401053307
standard,CAPITOL SITE (POB.),936,636,749.711831003,0.6794871794871795,0.8009741784220086,0.706440071701923,0.8652237881761085,-0.10897410442158773
standard,CARRETA,936,453,389.467010302,0.483974358974359,0.41609723322863246,0.5815916785811965,0.7568842117749554,-0.11302354009877114
standard,CENTRAL (POB.),936,44,10.81405369,0.04700854700854701,0.011553476164529914,0.058074669604700854,0.27266407867553955,-0.024376733328573152
standard,COGON PARDO,936,402,769.811177037,0.42948717948717946,0.8224478387147436,0.7178540150950855,0.8542286142450336,-0.28060416831416224
standard,COGON RAMOS (POB.),936,101,479.709080274,0.10790598290598291,0.5125097011474359,0.5276486164871795,0.5913772772027436,-1.819468849801872
standard,DAY-AS,936,329,87.50965991,0.35149572649572647,0.09349322639957265,0.3855662505106838,0.7011383009865507,-0.1295542216248431
standard,DULJO (POB.),936,869,733.527075475,0.9284188034188035,0.7836827729433761,0.8299670377489317,1.091828141896713,-0.08730325562294561
standard,ERMITA (POB.),936,402,329.030938357,0.42948717948717946,0.35152878029594015,0.5487083779690171,0.7646624577638794,-0.010974799154050086
standard,GUADALUPE,936,2015,4061.990387238,2.1527777777777777,4.339733319698718,2.5147916700384614,2.982102888306596,-2.6203725599128025
standard,GUBA,936,150,51.740040709,0.16025641025641027,0.05527782127029914,0.20143289375106838,0.453269669609297,-0.08059515484840829
standard,HIPPODROMO,936,389,569.663602803,0.4155982905982906,0.6086149602596154,0.6427782713002137,0.79986451005889,-0.1665682216501425
standard,INAYAWAN,936,852,1575.484461062,0.9102564102564102,1.6832098942970086,1.2761649343739316,1.5086354297269056,-0.6231470579286371
standard,KALUBIHAN (POB.),936,26,13.437798957,0.027777777777777776,0.014356622817307693,0.0407097979732906,0.1632884858599063,0.01270240056316052
standard,KALUNASAN,936,729,1246.36768504,0.7788461538461539,1.331589407094017,0.9567221257200855,1.135280910676664,-0.4907859546919231
standard,KAMAGAYAN (POB.),936,97,38.587596479,0.10363247863247864,0.041226064614316237,0.13471693931517095,0.309743010940208,-0.032811425803855876
standard,KASAMBAGAN,936,369,598.750160711,0.3942307692307692,0.6396903426399573,0.6190449273130342,0.7043044855279288,-0.2632965968798606
standard,KINASANG-AN PARDO,936,307,519.797211484,0.327991452991453,0.5553389011581197,0.5878432102905983,0.7322838865021987,-0.26649498124410353
standard,LABANGON,936,1531,2209.18753106,1.6356837606837606,2.3602430887393164,1.5504149757905983,1.8338139538541427,-0.5244567226334409
standard,LAHUG (POB.),936,1606,2735.945429454,1.7158119658119657,2.9230186212115385,1.88905933175,2.281780617098341,-0.6123926944016618
standard,LOREGA (LOREGA SAN MIGUEL),936,224,409.022495344,0.23931623931623933,0.43698984545299147,0.48894925672435896,0.5415896806503562,-0.39794552102262126
standard,LUSARAN,936,67,33.96387596,0.07158119658119658,0.036286192264957266,0.10417994361324787,0.2653213544768555,-0.05925745633727342
standard,LUZ,936,449,699.226068929,0.4797008547008547,0.7470363984284188,0.7188520552083333,0.8550629916469691,-0.18477019420158736
standard,MABINI,936,94,25.399964965,0.10042735042735043,0.02713671470619658,0.12133362686645299,0.3648405863778209,-0.03342631304411103
standard,MABOLO,936,777,1368.110785266,0.8301282051282052,1.4616568218653847,0.9649520626239316,1.145985163367426,-0.6389969421148254
standard,MALUBOG,936,106,38.050427524,0.11324786324786325,0.04065216615811966,0.14258630656623933,0.362586481973099,-0.025494384350385202
standard,MAMBALING,936,1129,1356.015691503,1.2061965811965811,1.4487347131442307,1.0152794120630342,1.2925121213827035,-0.1064714735813872
standard,PAHINA CENTRAL (POB.),936,359,239.434792582,0.38354700854700857,0.25580640233119656,0.48867146600213673,0.6557410911219189,-0.10175010248817462
standard,PAHINA SAN NICOLAS,936,82,28.177944811,0.0876068376068376,0.030104641892094018,0.11212730687927351,0.2885466434860563,-0.04162651837889886
standard,PAMUTAN,936,13,8.786030851,0.013888888888888888,0.009386785097222222,0.02318935091346154,0.11819425944679292,-0.019998215445849565
standard,PARDO (POB.),936,636,1249.581778289,0.6794871794871795,1.3350232674027778,1.0198828945587606,1.215474423492055,-0.7915822609547101
standard,PARI-AN,936,101,33.897318184,0.10790598290598291,0.03621508352991453,0.1338781390128205,0.3316013216874453,-0.028176770576937793
standard,PARIL,936,65,5.309439316,0.06944444444444445,0.005672477901709402,0.07448925483760684,0.2625401205899635,-0.06662447923024195
standard,PASIL,936,791,401.469045401,0.8450854700854701,0.4289199203002137,0.8312918772361111,1.1758111314195299,-0.19318134040863422
standard,PIT-OS,936,167,162.149141615,0.17841880341880342,0.17323626240918805,0.29851172090918804,0.4717647185587544,-0.06718059593600811
standard,PULANGBATO,936,75,158.165389577,0.08012820512820513,0.16898011706944444,0.21978832393910255,0.29956079904017263,-0.2174671261982628
standard,PUNG-OL-SIBUGAY,936,164,44.654891535,0.1752136752136752,0.04770821745192308,0.20896866041559828,0.4932560674584698,-0.0779366912306867
standard,PUNTA PRINCESA,936,936,1410.315104204,1,1.5067469062008547,1.068480673344017,1.3035342964753804,-0.5147169102037723
standard,QUIOT PARDO,936,874,1328.418532843,0.9337606837606838,1.4192505692767095,1.0947285694797009,1.3231408644372937,-0.39354227725220237
standard,SAMBAG I (POB.),936,558,848.541716323,0.5961538461538461,0.9065616627382479,0.7445631020438034,0.8719473861882817,-0.24991366998663178
standard,SAMBAG II (POB.),936,856,884.253467217,0.9145299145299145,0.9447152427532052,0.8427956123643162,0.9890288769111113,-0.09891508214809486
standard,SAN ANTONIO (POB.),936,144,53.240319711,0.15384615384615385,0.05688068345192308,0.19754904484722222,0.4455976778573754,-0.06904650926930112
standard,SAN JOSE,936,112,183.624918366,0.11965811965811966,0.1961804683397436,0.2675567940833333,0.3507511322368248,-0.1678972245227186
standard,SAN NICOLAS CENTRAL,936,587,234.541738193,0.6271367521367521,0.2505787801207265,0.6715064594455128,1.0684407788557548,-0.12845973938736344
standard,SAN ROQUE (CIUDAD),936,381,122.495646079,0.40705128205128205,0.13087141675106836,0.448844057107906,0.7644758555558003,-0.10752243655257909
standard,SANTA CRUZ (POB.),936,124,72.380221707,0.13247863247863248,0.07732929669551282,0.19150245642200855,0.3491818248596175,-0.06090682594214103
standard,SAPANGDAKU,936,146,172.716840032,0.15598290598290598,0.1845265384957265,0.26561608564529915,0.36298365891539625,-7.967780597766261e-4
standard,SAWANG CALERO (POB.),936,641,280.991237669,0.6848290598290598,0.30020431374893164,0.7217176024839743,1.2282566434114812,-0.11359282153380468
standard,SINSIN,936,52,12.712799414000001,0.05555555555555555,0.013582050655982905,0.06763068831623932,0.23364452219209472,-0.04041665477180034
standard,SIRAO,936,130,63.334082545,0.1388888888888889,0.06766461810363247,0.18230692622542735,0.35308965539168946,-0.04242133515503288
standard,SUBA POB. (SUBA SAN NICOLAS),936,826,424.970858743,0.8824786324786325,0.45402869523824785,0.8851358249497864,1.329507344716612,-0.14807815848014405
standard,SUDLON I,936,65,21.772663636,0.06944444444444445,0.023261392773504273,0.086399887991453,0.2535120618588033,0.005471024498619581
standard,SUDLON II,936,52,24.939244652,0.05555555555555555,0.026644492149572648,0.07794167491880342,0.22977574317014313,-0.006246650376639629
standard,T. PADILLA,936,411,290.945959474,0.4391025641025641,0.31083970029273505,0.49225228497435897,0.67858807025476,0.0721546370288475
standard,TABUNAN,936,112,16.331985474,0.11965811965811966,0.01744870242948718,0.13146773188247862,0.3385404514999105,-0.0879967579915657
standard,TAGBAO,936,91,3.998713784,0.09722222222222222,0.0042721301111111115,0.10075105133974359,0.3525526230216327,-0.07568737356437927
standard,TALAMBAN,936,895,1515.274421131,0.9561965811965812,1.6188829285587607,1.149677697917735,1.405538518386747,-0.6610647837970973
standard,TAPTAP,936,68,29.204622223,0.07264957264957266,0.031201519469017093,0.09785481534294872,0.3076318306448365,0.005381503708826063
standard,TEJERO (VILLA GONZALO),936,474,482.520158129,0.5064102564102564,0.5155129894540599,0.6647302939369658,0.8931147961238454,-0.04572044898188343
standard,TINAGO,936,279,116.505155775,0.2980769230769231,0.1244713202724359,0.363205900917735,0.6438094583057464,-0.10268029781590537
standard,TISA,936,1509,2483.834951383,1.6121794871794872,2.6536698198536324,1.5988078413194444,1.9146950550202348,-0.8626588282936907
standard,TO-ONG PARDO,936,36,27.499541015,0.038461538461538464,0.029379851511752136,0.0653128705673077,0.19424079357154736,-0.02020529839271301
standard,ZAPATERA,936,223,165.899513852,0.23824786324786323,0.17724307035470085,0.3398388715576923,0.47666009937088544,-0.06400643875952827
