variable,feature,lag,cor_log_incidence,cor_cases,cor_outbreak,cor_large_outbreak,peak_lift,selection_score,selected,group
dengue_cases,dengue_cases_lag1,1,0.30955781608213373,0.5890237905241231,0.47234529228732225,0.4628396567703892,2.6827552186134813,0.4705179838973784,TRUE,case
dengue_cases,dengue_cases_lag2,2,0.2870577383189521,0.5547353208292223,0.4481861054849688,0.4373793109148458,2.5334192110775837,0.4424896103668381,TRUE,case
dengue_cases,dengue_cases_lag3,3,0.2754805051029821,0.5380837332619355,0.4340704961977982,0.41807302652424233,2.418751547707946,0.42677722445174066,FALSE,case
dengue_cases,dengue_cases_lag4,4,0.2620758901076346,0.5180879474923572,0.4160329566858501,0.40227871580303953,2.3246376031047538,0.40933136875459913,FALSE,case
dengue_cases,dengue_cases_lag5,5,0.24699847706053393,0.49447608257141457,0.40474923105387645,0.38637726682625917,2.2301170549886904,0.3915484822191573,FALSE,case
dengue_cases,dengue_cases_lag6,6,0.23445229230333087,0.46430291709569793,0.3900191782511419,0.35517311028795984,2.047589307043338,0.36899681256462186,FALSE,case
dengue_cases,dengue_cases_lag7,7,0.2196656550594406,0.4430359822467595,0.3706090681363106,0.3381886629455727,1.9473646717799,0.35019053172964976,FALSE,case
dengue_cases,dengue_cases_lag8,8,0.20756169471424574,0.4273706076297604,0.36113204230913154,0.31200091827614695,1.794437609044936,0.33419156921243737,FALSE,case
dengue_cases,dengue_cases_lag9,9,0.19249049627721776,0.4108880269720918,0.34643583021354063,0.29502576774322664,1.6947883232434193,0.3176742966597415,FALSE,case
dengue_cases,dengue_cases_lag10,10,0.1850680795671977,0.39711069883705963,0.3404110827687169,0.29295476879190013,1.6808845221902338,0.30929947296907434,FALSE,case
dengue_cases,dengue_cases_lag11,11,0.17288030860526518,0.37639709670095434,0.3175129294051248,0.2722091000821019,1.559985283721317,0.29015048764005286,FALSE,case
dengue_cases,dengue_cases_lag12,12,0.16037636431857522,0.3624641847488277,0.3107318304038865,0.2635689939814081,1.5086604079196757,0.27851858854706235,FALSE,case
dengue_cases,dengue_cases_lag13,13,0.14772639573003016,0.34142322061541064,0.29613470221400995,0.24980808062749046,1.4281759676783787,0.26214188599032445,FALSE,case
dengue_cases,dengue_cases_lag14,14,0.14244216826902084,0.3255690090755211,0.2880957012536314,0.23397904071829875,1.3360693574889484,0.2508103285641856,FALSE,case
dengue_cases,dengue_cases_lag15,15,0.12720652666498508,0.3011185774830313,0.2676771497616784,0.2080239797673855,1.1864269325239678,0.2289694677154612,FALSE,case
dengue_cases,dengue_cases_lag16,16,0.11580051083520161,0.2897688310115882,0.2575627322857555,0.19868330465174308,1.1317832253647155,0.21770475877420098,FALSE,case
dengue_cases,dengue_cases_lag17,17,0.11261481976264953,0.28367571812806397,0.24998799906474184,0.19368392608413562,1.101966689260531,0.21225000626438398,FALSE,case
dengue_cases,dengue_cases_lag18,18,0.10309528594047719,0.26796074294462824,0.24068173144302996,0.18487887451316576,1.0505915542182374,0.20060566593944867,FALSE,case
dengue_cases,dengue_cases_lag19,19,0.10064843062806912,0.26288487647938213,0.23836142846355093,0.18887714941401199,1.0720041846460915,0.19851915070851842,FALSE,case
dengue_cases,dengue_cases_lag20,20,0.09181913132823165,0.24748574843442278,0.22383001126033997,0.16966180584290072,0.9617679471049662,0.18414406911664874,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag1,1,0.2478904529581032,0.1834396921998129,0.1718092838305781,0.11228352362529158,0.6508284339226663,0.19823091588930258,TRUE,case
dengue_incidence_10000,dengue_incidence_10000_lag2,2,0.22192380395289332,0.16589444712303866,0.15475433545489498,0.10391108052006522,0.6018810699697804,0.17881499182957278,TRUE,case
dengue_incidence_10000,dengue_incidence_10000_lag3,3,0.21354498054193927,0.15733518666192184,0.14464736588608065,0.09750976627781816,0.5641404327477207,0.1700240895390486,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag4,4,0.20768909581317269,0.14881486936848962,0.1380807324507904,0.09071694454046896,0.5242236594563434,0.16276054628030134,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag5,5,0.17848197844382654,0.13463900720027405,0.12519015598428965,0.08343966279905632,0.48160238981193465,0.14426909858905063,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag6,6,0.17884473950837915,0.1267101862858889,0.11934219022224327,0.07501168397234982,0.4324458061650437,0.13918575125813373,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag7,7,0.17288795821493116,0.11637681721038867,0.10787309370548595,0.0684912464422164,0.39438765477055854,0.13042070150317064,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag8,8,0.15754791399535176,0.1071034063116387,0.10198328622070071,0.05695708656966002,0.3275821712573959,0.1188248605472608,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag9,9,0.12559807324917172,0.09606754885499032,0.09388918265099719,0.05207515275337422,0.2991479744074331,0.10175074167270128,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag10,10,0.12611872142002042,0.09077132492721673,0.09058696791216092,0.05167754944623903,0.2965099130079779,0.09959993038569454,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag11,11,0.12803300339191473,0.08315156987995587,0.08061640574703398,0.0433527104335941,0.24844720571836648,0.09435636110589589,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag12,12,0.10270631120455917,0.07318863699435105,0.0706532040372526,0.04162009523813506,0.23823208076077215,0.08016698503051124,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag14,14,0.097965807161419,0.0603563558493873,0.06250120945895125,0.032385233062019965,0.18492646775915664,0.07121581225529103,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag13,13,0.08688135200402601,0.06344389456798166,0.06427307893666369,0.03701831125025483,0.2116371190209255,0.06952537380117724,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag15,15,0.075580796843638,0.04812699169563139,0.04885638511157013,0.023521737880158468,0.13415195378977407,0.05525069311078882,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag16,16,0.06466605072769843,0.04030229313383965,0.042211882466988315,0.018408609995231178,0.1048631440447497,0.04675476225517962,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag17,17,0.06249755584598348,0.03755655548690358,0.034012327784869824,0.01690970433152352,0.09620793669048612,0.04323801279379971,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag18,18,0.06374426253267391,0.03328202269831304,0.035772520855421736,0.013927604907585735,0.07914492191168508,0.042161445389634115,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag19,19,0.051378936637776366,0.030374108961464905,0.03201774836010427,0.015862668670152742,0.09003125707325166,0.036585198001918194,FALSE,case
dengue_incidence_10000,dengue_incidence_10000_lag20,20,0.04654672341808003,0.0252328387279104,0.028308673868520783,0.010841734884809627,0.06145893032004571,0.03163142858222034,FALSE,case
target_log_incidence,target_log_incidence_lag1,1,0.3119060897882899,0.3078226868024278,0.2882510076362078,0.1918579128972407,1.112065072322872,0.2968843481556433,TRUE,case
target_log_incidence,target_log_incidence_lag2,2,0.28631210252300326,0.2867463935244943,0.26759831623522207,0.1805642851493265,1.0458771524273331,0.2752405315761654,TRUE,case
target_log_incidence,target_log_incidence_lag3,3,0.27462304513362246,0.2737726015004755,0.25326711051694384,0.1725993512809123,0.9985694388519021,0.2628060274592555,FALSE,case
target_log_incidence,target_log_incidence_lag4,4,0.2635724751942893,0.26206643395647633,0.24243087491429094,0.16332792227827897,0.9438188359239391,0.25141957764769585,FALSE,case
target_log_incidence,target_log_incidence_lag5,5,0.23936194978919959,0.24484469883387042,0.22674835445922578,0.1537270810244255,0.8872918108558892,0.23274066791826684,FALSE,case
target_log_incidence,target_log_incidence_lag6,6,0.23703644952908187,0.23334340596425984,0.2206179301398217,0.14109035367676112,0.8133923733745991,0.22475494007634034,FALSE,case
target_log_incidence,target_log_incidence_lag7,7,0.22051328128001943,0.2154203206812411,0.20131233680378358,0.1288417237970817,0.7418989704119194,0.20731736723304267,FALSE,case
target_log_incidence,target_log_incidence_lag8,8,0.2052040615694196,0.20340599050937289,0.1932826355687881,0.11401116581893714,0.6557221839550026,0.19382956546367677,FALSE,case
target_log_incidence,target_log_incidence_lag9,9,0.18142350025374787,0.19202384086339397,0.18446479284986328,0.10622337551552548,0.6102047886190427,0.17879075327967253,FALSE,case
target_log_incidence,target_log_incidence_lag10,10,0.1784327043485028,0.18359233426263438,0.17842229783295446,0.10621630957725392,0.6094365736887097,0.17399251355322773,FALSE,case
target_log_incidence,target_log_incidence_lag11,11,0.17127308185111553,0.17059495925825266,0.16221796897952453,0.09554448160101484,0.5475496043218833,0.16224793512007069,FALSE,case
target_log_incidence,target_log_incidence_lag12,12,0.14756528602111282,0.15901319252364032,0.15341266433478137,0.09148471983407834,0.5236555805645895,0.1479104057242555,FALSE,case
target_log_incidence,target_log_incidence_lag13,13,0.13307469212393014,0.14609054116247933,0.1429537968857297,0.08375459305685067,0.47883277646209316,0.13535006954931858,FALSE,case
target_log_incidence,target_log_incidence_lag14,14,0.13622400791533243,0.14053180244768104,0.13889179285016298,0.07877145017193489,0.44980148802398756,0.13299013855896322,FALSE,case
target_log_incidence,target_log_incidence_lag15,15,0.11282029756044594,0.12401326301825798,0.11991099716841647,0.06748374219190408,0.3848812489221012,0.11383634418654219,FALSE,case
target_log_incidence,target_log_incidence_lag16,16,0.09814652635789822,0.11360392980771741,0.11230515357888202,0.060574884236594705,0.34505988254700043,0.10270198034946547,FALSE,case
target_log_incidence,target_log_incidence_lag17,17,0.0959649163656544,0.10791464080591832,0.09948204080478797,0.05708182380784047,0.3247676231446003,0.09697949723057286,FALSE,case
target_log_incidence,target_log_incidence_lag18,18,0.09249835873323206,0.10013131132432351,0.10031393507715428,0.05094520543772293,0.2895009104268505,0.09239614168691226,FALSE,case
target_log_incidence,target_log_incidence_lag19,19,0.08510762439765011,0.09881107883934113,0.09818652522446994,0.05472625284907008,0.3106080972150951,0.08971772414103246,FALSE,case
target_log_incidence,target_log_incidence_lag20,20,0.07997396634605144,0.09068927932315825,0.09222594793486259,0.04628523879216545,0.26237878828703415,0.08264436528903844,FALSE,case
rainfall,rainfall_lag20,20,0.04715378623097918,0.04473352665641337,0.04538877780049947,0.025501327321178175,0.14456028638827176,0.04396110957645564,TRUE,environment
rainfall,rainfall_lag17,17,0.04276895147470534,0.03728078789732883,0.029037807340948168,0.02622654603846935,0.14921620348928255,0.03707052218220346,TRUE,environment
rainfall,rainfall_lag18,18,0.034761208192487375,0.037690887551757014,0.03260144559934981,0.029745285232348897,0.16903037486098474,0.03578567969035228,FALSE,environment
rainfall,rainfall_lag1,1,0.03788175877010911,0.03643682262295771,0.03644604412036144,0.02138716115992562,0.12396629677433334,0.03568369224272924,FALSE,environment
rainfall,rainfall_lag4,4,0.03883861413641979,0.03610629457977686,0.03031018029589467,0.02094882015696418,0.12105640491484704,0.03459992814513612,FALSE,environment
rainfall,rainfall_lag2,2,0.0352216356757273,0.03548612310091185,0.030753368895519925,0.024078874270614673,0.13947134941068248,0.033856493113121604,FALSE,environment
rainfall,rainfall_lag19,19,0.03469547799601249,0.03515334216481497,0.035846687503377495,0.016439644369578246,0.093305980232155,0.0330578215562181,FALSE,environment
rainfall,rainfall_lag3,3,0.03746193754938992,0.033000950573198524,0.028818335992731207,0.019625134243743576,0.1135407472977398,0.03263048972546229,FALSE,environment
rainfall,rainfall_lag6,6,0.031025648127202647,0.029916881023625903,0.026577283147314956,0.024400340922125143,0.14066908711621987,0.029934016658554535,FALSE,environment
rainfall,rainfall_lag5,5,0.032813595933299064,0.027956493555550063,0.030663882947158414,0.015181620847580516,0.08762625160226996,0.028983082844213925,FALSE,environment
rainfall,rainfall_lag16,16,0.03080343951481116,0.027628166176284632,0.02649774659870031,0.01615877283366998,0.0920471303784029,0.027519199125816404,FALSE,environment
rainfall,rainfall_lag15,15,0.028232758214032882,0.021947749842755625,0.01969107364014341,0.014090582965754876,0.08036307715532212,0.023152447971597732,FALSE,environment
rainfall,rainfall_lag7,7,0.01919918796267763,0.021516448422493492,0.017036953798638014,0.013299771074712629,0.07658300584261384,0.019188401611594318,FALSE,environment
rainfall,rainfall_lag13,13,0.019441620392719357,0.019868967575795114,0.017850999672990784,0.014326480686651601,0.08190581897815666,0.019133202396422903,FALSE,environment
rainfall,rainfall_lag12,12,0.020074356935206306,0.01714476329205102,0.018895806621395027,0.009211456002446158,0.05272607664940895,0.017748528783617948,FALSE,environment
rainfall,rainfall_lag14,14,0.025232234304549957,0.014349001826736298,0.014723667448310366,0.00386783303161994,0.022086137206422583,0.01683560163421115,FALSE,environment
rainfall,rainfall_lag8,8,0.008466760104358172,0.011151442128575627,0.011888962669763768,0.0068906878367497116,0.03963100327619131,0.010036176713995627,FALSE,environment
rainfall,rainfall_lag11,11,0.011093407515199348,0.006078463009122592,0.006405566172595875,0.002957461292070424,0.016948721017652033,0.007565569580410301,FALSE,environment
rainfall,rainfall_lag10,10,0.008541248423880616,0.00558201544772157,0.008596889589241805,0.0011752009503783656,0.006742942254755318,0.0066133219664734726,FALSE,environment
rainfall,rainfall_lag9,9,0.012509041069883528,2.3796087487157778e-4,0.0015267173850552463,0.0062861164655850805,0.036110868798812944,0.005985355573803815,FALSE,environment
rh,rh_lag20,20,0.11872174076076951,0.12070034431236548,0.10898812161447452,0.08409536094127265,0.47671438056259374,0.11591511265304437,TRUE,environment
rh,rh_lag19,19,0.11211813540083822,0.1148142413413954,0.10308215736698653,0.08091055335006046,0.4592215208036708,0.11004679861450986,TRUE,environment
rh,rh_lag18,18,0.10515143596635333,0.10695186269662434,0.09364321899090436,0.07893799378694207,0.44857255769383136,0.10298721386898324,FALSE,environment
rh,rh_lag17,17,0.09832198812828181,0.0951188303799377,0.08385970049412585,0.06725756072302573,0.38266258350889026,0.09282375085515585,FALSE,environment
rh,rh_lag16,16,0.08622798043628976,0.08431316641020267,0.07636315290111473,0.056474659191256986,0.32170328584831753,0.08175556100591615,FALSE,environment
rh,rh_lag15,15,0.07690765870308769,0.07368865287544946,0.06767934140905381,0.04601641469574586,0.26244625167896485,0.07153589035475029,FALSE,environment
rh,rh_lag14,14,0.0720600412542316,0.0650353332469718,0.05781547709957348,0.0384310592181086,0.21944940219707026,0.06379530579141598,FALSE,environment
rh,rh_lag13,13,0.06022145072905702,0.05976905769092185,0.05285692083583435,0.0380351255757799,0.2174503408956625,0.05700729413545241,FALSE,environment
rh,rh_lag1,1,0.05806691913919555,0.05330285913246451,0.05148369283726051,0.034257035515411524,0.19856388597290803,0.05334611965699952,FALSE,environment
rh,rh_lag2,2,0.05710634624343688,0.05235916832254135,0.04771731258547964,0.032083905748317765,0.18583865579616687,0.05154413570382913,FALSE,environment
rh,rh_lag3,3,0.057501602740988624,0.047846498924335026,0.044167742770354373,0.028034321556707244,0.16219190039166909,0.04881968968624927,FALSE,environment
rh,rh_lag4,4,0.05325461586606452,0.043455153031647785,0.043440975020693086,0.0183031312666929,0.1057678309548004,0.04395696677600483,FALSE,environment
rh,rh_lag12,12,0.04471495475346023,0.040233338842550634,0.03601731315210823,0.027319441366795205,0.15637559997532716,0.040261902583166226,FALSE,environment
rh,rh_lag6,6,0.043861028352201,0.03391940208016433,0.03783540799948173,0.01671410170261118,0.09635756464086694,0.03637163172815823,FALSE,environment
rh,rh_lag5,5,0.045085006846585375,0.03405874281846822,0.03819224634458826,0.013371108646642274,0.07717622128957002,0.03625920573025339,FALSE,environment
rh,rh_lag7,7,0.02280894999720111,0.022431392741129912,0.02232104526927226,0.010043362120828873,0.05783188713493588,0.021144960372878965,FALSE,environment
rh,rh_lag11,11,0.022346359073465244,0.02081028573401736,0.014040242463134844,0.014734870732228247,0.08444310458273237,0.01975323203814671,FALSE,environment
rh,rh_lag8,8,0.01833119967617489,0.012586022548412824,0.017086877006451485,0.005536265330991008,0.03184119707534148,0.014693415203496814,FALSE,environment
rh,rh_lag10,10,0.009820474927489158,0.009376898685067171,0.008366144531268788,0.006820154802722202,0.039131954388380796,0.009257679456473683,FALSE,environment
rh,rh_lag9,9,0.0015664364420613045,0.0050477984144289235,0.004405243082966623,0.008575760726439374,0.04926382958874291,0.004622280794766444,FALSE,environment
temp_c,temp_c_lag12,12,0.15615858691319057,0.12829419531574657,0.11986700543469465,0.07408812480686247,0.424078033021308,0.13159394479898764,TRUE,environment
temp_c,temp_c_lag11,11,0.15334580220775568,0.12506368781315233,0.11719041378559748,0.07342101104433763,0.4207636579709,0.12898304861106177,TRUE,environment
temp_c,temp_c_lag13,13,0.15187525478982591,0.12465507364756688,0.11675748213072737,0.07080040569239951,0.4047724861552598,0.12773060636868222,FALSE,environment
temp_c,temp_c_lag10,10,0.15199346944057907,0.12394074821504326,0.11797281089148416,0.07018877346904533,0.4027216330309915,0.1277054055111002,FALSE,environment
temp_c,temp_c_lag9,9,0.14931547652983765,0.11912469343121737,0.11272028992826215,0.06517090090527812,0.3743770676535207,0.12329859068521397,FALSE,environment
temp_c,temp_c_lag14,14,0.14813582103406384,0.1183999609100323,0.11297562520428195,0.0658282844838286,0.3758932998338364,0.12281036745473523,FALSE,environment
temp_c,temp_c_lag8,8,0.14101290679852663,0.11473298053240608,0.10509525732665566,0.06667768705428852,0.3834890933364552,0.11785271659890706,FALSE,environment
temp_c,temp_c_lag15,15,0.14063808672936862,0.10953668989119755,0.10349452722703674,0.06388577675593407,0.36436090777760993,0.11524450223993254,FALSE,environment
temp_c,temp_c_lag16,16,0.13448520961700583,0.10487742992263949,0.10033831258783624,0.06365897815191748,0.36262817202306685,0.11101041554255399,FALSE,environment
temp_c,temp_c_lag7,7,0.12891342964356423,0.10367316920755897,0.09883267286998211,0.05842756097827358,0.3364387411894775,0.10743825416249692,FALSE,environment
temp_c,temp_c_lag17,17,0.12767690162297143,0.10132651146277646,0.09471023828162843,0.06432732374139982,0.36599096975821743,0.1065594985333089,FALSE,environment
temp_c,temp_c_lag18,18,0.11495742492021187,0.09406842136831821,0.08753741298095136,0.062383654974113634,0.35450097353960053,0.09810982278516459,FALSE,environment
temp_c,temp_c_lag6,6,0.11242966954502424,0.09035320854173924,0.08350097402356503,0.0496191552763273,0.28605671085599244,0.09288606908322586,FALSE,environment
temp_c,temp_c_lag19,19,0.10673639177646778,0.08616272584808547,0.08089896118071742,0.054569433994503216,0.30971804554455706,0.09000525793752578,FALSE,environment
temp_c,temp_c_lag20,20,0.10225485574353453,0.08059913331032334,0.0740502003502917,0.05206051137207392,0.2951172827143228,0.08490365208917186,FALSE,environment
temp_c,temp_c_lag5,5,0.0994958322602433,0.07998723331840481,0.07269127412403044,0.04767763744341312,0.27518884125881354,0.08271221054340089,FALSE,environment
temp_c,temp_c_lag4,4,0.08712210316654019,0.0659396266648938,0.0611241786630336,0.03949552167880293,0.22823174876614227,0.07025287448767992,FALSE,environment
temp_c,temp_c_lag3,3,0.0722055570947831,0.05210505442515421,0.04679231269469434,0.030659346080789476,0.17737891717394072,0.05628417374397051,FALSE,environment
temp_c,temp_c_lag2,2,0.05859121507389756,0.03603133760752277,0.031600351600908926,0.02044146821763333,0.11840251005202032,0.04165391886759977,FALSE,environment
temp_c,temp_c_lag1,1,0.04332609134902204,0.02322241823030362,0.018047082197965945,0.011872211748220394,0.06881484233439551,0.02807440909457062,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag5,5,0.14338636486912562,0.13334262632037727,0.11772658742315921,0.09134038033372809,0.52720425739078,0.13165410874149147,TRUE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag6,6,0.14058770959585717,0.13285740844003574,0.11744808895998177,0.08992830825534001,0.518440830922109,0.13018605002345957,TRUE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag4,4,0.13870683190502764,0.13160753117124313,0.11617714249287904,0.08935360244012142,0.5163453498398449,0.12880619509138463,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag3,3,0.1344192974192904,0.1291303301401155,0.11864986150151222,0.08673216432854322,0.5017868731919911,0.1265521564251429,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag7,7,0.13385893569748775,0.12519841875386456,0.11201263352170285,0.08248373675829739,0.47495949033497653,0.12297704500603333,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag8,8,0.1298745382100896,0.12410114465361685,0.1147687557548238,0.08217328473100591,0.4726102519906104,0.12173434892685861,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag2,2,0.1243851637172373,0.1217187648497772,0.10997922676677627,0.08022974419219278,0.46471236796699816,0.11781446266132403,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag9,9,0.12707367452095844,0.1165712835883675,0.10719792623351415,0.07438140464341304,0.4272872062798615,0.11544635030788752,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag1,1,0.11677862004556476,0.11943922448579845,0.10755976748858843,0.07842293426953577,0.4545624670082333,0.11363457240316234,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag10,10,0.12506279973668785,0.11220781446913757,0.10481111217249692,0.07077743921293156,0.4060992166336124,0.11224261088160142,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag11,11,0.119440122186467,0.10470591539179588,0.09699091896572262,0.06584942233085254,0.37737213695604294,0.10548847902496605,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag12,12,0.11421835897201596,0.09755977298877966,0.0881600656202977,0.06524205177762718,0.3734433970391444,0.09962463245598081,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag13,13,0.11291163983451394,0.09766342020443117,0.0917204475120175,0.06164892569167398,0.3524526264362858,0.09920129251558489,FALSE,environment
