variable,feature,lag,cor_log_incidence,cor_cases,cor_outbreak,cor_large_outbreak,peak_lift,selection_score,selected,group
u_component_of_wind_10m,u_component_of_wind_10m_lag14,14,0.10208625398404592,0.0854284125933995,0.08147230042642574,0.05210269540495111,0.29751730997861764,0.08782206413119313,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag15,15,0.08627630330111,0.07308545137930197,0.0694836581720435,0.04420393345333348,0.25210909454168245,0.07464128479128251,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag16,16,0.0722696887307333,0.059794971938881926,0.058349939445208214,0.035771888723482276,0.20377164389939198,0.061876253463800976,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag17,17,0.061947322783389124,0.04838148130788544,0.05151556861850828,0.027251839216782963,0.1550496195043815,0.051808465337004804,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag18,18,0.049293253900089755,0.0391929072614753,0.04025794559409713,0.024010019112074135,0.1364391868286411,0.04173708852064486,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag19,19,0.03578687132586566,0.027345961386371558,0.029225103357574746,0.01490593323376628,0.08460114341607924,0.029474826431790682,FALSE,environment
u_component_of_wind_10m,u_component_of_wind_10m_lag20,20,0.014093945153986164,0.01047569124913254,0.01610473180348441,0.005619202493654574,0.031853774164640206,0.012389351024774595,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag8,8,0.13015534836866513,0.12003720754584209,0.10882794477918292,0.07948560562612242,0.45715237291089966,0.1188988899264159,TRUE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag6,6,0.12955171374589405,0.12096770001616668,0.1069761049676789,0.07961390583556179,0.45897782683969873,0.11863965184033318,TRUE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag7,7,0.1278920856195772,0.11567352319211037,0.10497509454957364,0.075984359385833,0.4375346465346331,0.1153499858818937,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag9,9,0.1304026864963411,0.11514591585244738,0.10243810806944652,0.07441352539306446,0.42747172532121525,0.11523821793800294,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag5,5,0.1251436030135827,0.11521052353761138,0.10250976578321669,0.07770277265265388,0.4484898399145727,0.11411047920318897,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag10,10,0.12480673061580853,0.11031185503813014,0.10214062813336924,0.06880796498907417,0.3947989781918345,0.11066481732241719,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag4,4,0.11717656431834082,0.11034593627662036,0.09754744398958365,0.07276659494668211,0.4204944389301146,0.10790996733582557,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag11,11,0.11984747268005755,0.10491527425408322,0.09572609465264272,0.0679805253025329,0.38958513524976257,0.10585755476252298,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag3,3,0.112484378191491,0.1050531338344907,0.09333742180124982,0.07042242728946992,0.40742727759379216,0.10338565423312923,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag12,12,0.11591388593444342,0.09857123409124639,0.08751386188257801,0.06568586931524818,0.3759837942903876,0.100478986183976,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag13,13,0.112537118765875,0.09646106596645454,0.08799348127084876,0.06173252194115162,0.3529305539500076,0.09798043570544432,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag2,2,0.10432706031587456,0.09829482012523022,0.08517185224287473,0.06650249995050266,0.3852004582451922,0.09610754522917024,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag14,14,0.10531633699353261,0.0864771139993527,0.08074791213182463,0.05398804977855134,0.3082830785688533,0.08949029086124317,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag1,1,0.09421530249199493,0.09212135074120387,0.07906662352658067,0.059690527410752675,0.34598390954850583,0.08816053703342588,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag15,15,0.08949377134860635,0.07289555755506139,0.06773559758497284,0.045414412586902334,0.25901284211637454,0.075596928716155,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag16,16,0.08002920283820958,0.06204517250617919,0.05769467353291467,0.03845773064815793,0.21907132316721412,0.06565966923607941,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag17,17,0.0684756698277612,0.05187977874742254,0.05013658961806388,0.03211293956088134,0.18270689990837516,0.05581414494211701,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag18,18,0.04854860469780175,0.0370122611104489,0.03405053262670704,0.026807813807648764,0.15233791774633876,0.040125543179243876,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag19,19,0.033545922638523254,0.02448144280386504,0.024291065212241388,0.015485335018414134,0.08788963617358159,0.026957079578492034,FALSE,environment
v_component_of_wind_10m,v_component_of_wind_10m_lag20,20,0.020843313186920114,0.012371979374173052,0.013482221784556258,0.009127798917276414,0.051743080207634656,0.015478362346440093,FALSE,environment
wind_speed_10m,wind_speed_10m_lag11,11,0.04637215040560496,0.06079677313179861,0.056092442165240994,0.04239852974013666,0.24297895409907597,0.05397727522354778,TRUE,environment
wind_speed_10m,wind_speed_10m_lag12,12,0.04394608185997011,0.06111142663232001,0.05731548967242983,0.03744072262665099,0.21430948689146365,0.052493551619361,TRUE,environment
wind_speed_10m,wind_speed_10m_lag10,10,0.04650442174605303,0.057742350821747564,0.051662601791718166,0.04109638068857036,0.23579841519538638,0.05197138487143327,FALSE,environment
wind_speed_10m,wind_speed_10m_lag9,9,0.044884572294078794,0.05581679677087639,0.048367472722542174,0.042137296403443464,0.24205952737979516,0.05037618897537319,FALSE,environment
wind_speed_10m,wind_speed_10m_lag8,8,0.0460987897235088,0.050299193020951476,0.04520352008173072,0.03460252926086698,0.19901249075058858,0.04704216609778951,FALSE,environment
wind_speed_10m,wind_speed_10m_lag15,15,0.03818668820889996,0.0473310516022171,0.04184527363630487,0.03451520634202383,0.19685120159835442,0.04266608507521605,FALSE,environment
wind_speed_10m,wind_speed_10m_lag7,7,0.036957371318981386,0.04871860093463715,0.04176212712943737,0.03446309352475904,0.19844606916668153,0.04265682950650936,FALSE,environment
wind_speed_10m,wind_speed_10m_lag13,13,0.03625810864370376,0.04839092803265616,0.04473565725008854,0.03226773612410398,0.1844776403542921,0.04245614883675947,FALSE,environment
wind_speed_10m,wind_speed_10m_lag16,16,0.03288595808354631,0.044486655141895745,0.04390361390839031,0.030961957157387646,0.17637226132493064,0.0396725380579756,FALSE,environment
wind_speed_10m,wind_speed_10m_lag14,14,0.03229574070908164,0.04427151780274681,0.040712867578628055,0.0304654479805075,0.17396409258147294,0.03867348444580353,FALSE,environment
wind_speed_10m,wind_speed_10m_lag6,6,0.03537438188550798,0.04276800186721465,0.03804677284896504,0.022165122068374968,0.12778294756487427,0.0371670167894706,FALSE,environment
wind_speed_10m,wind_speed_10m_lag5,5,0.035237300140032055,0.04301313342079877,0.037920483432753845,0.0215794818340563,0.12455383532947607,0.037054937200698516,FALSE,environment
wind_speed_10m,wind_speed_10m_lag4,4,0.026300602455128712,0.03763730885376673,0.02929920375079105,0.02364723317658075,0.13664965428776446,0.03099846182137076,FALSE,environment
wind_speed_10m,wind_speed_10m_lag17,17,0.022093494164290798,0.0356055424159809,0.03228211835853215,0.024187247884313142,0.1376135955497339,0.02958309406826269,FALSE,environment
wind_speed_10m,wind_speed_10m_lag3,3,0.023525953598607208,0.03071938411612751,0.023197758215326204,0.01784771458367986,0.10325752805310631,0.02559518089666911,FALSE,environment
wind_speed_10m,wind_speed_10m_lag2,2,0.008265425150042739,0.022573568324984986,0.016095312991761188,0.015457196161678542,0.08953225889089485,0.015921955829378793,FALSE,environment
wind_speed_10m,wind_speed_10m_lag18,18,0.007307373906043146,0.02084200220177854,0.020837046065341355,0.010762044720235954,0.06115632906646721,0.015073067363848315,FALSE,environment
wind_speed_10m,wind_speed_10m_lag20,20,0.010302762414161523,0.004919972332207328,0.005199464813113878,0.006535162504103208,0.03704610942471965,0.007392802914730488,FALSE,environment
wind_speed_10m,wind_speed_10m_lag19,19,8.134840939941984e-4,0.009119882650140772,0.01106603427795708,0.0019497844604999574,0.011066331247189743,0.005613308383701441,FALSE,environment
wind_speed_10m,wind_speed_10m_lag1,1,0.0018876366790176729,0.007435869724441008,0.0018136374723027957,0.007770817665109394,0.04504195207835391,0.004781942217265885,FALSE,environment
neighbor_cases_mean,neighbor_cases_mean_lag1,1,0.3232493453991308,0.44824662194029324,0.4196427510434077,0.2775318754426463,1.6086566395856734,0.3861039392178245,TRUE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag2,2,0.3042927985857395,0.4243039213929295,0.4016584783973619,0.26357443727301594,1.5266943955749346,0.36592770192257723,TRUE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag3,3,0.2873691146291027,0.40248358715398036,0.38013567396654513,0.24503882779168834,1.417666307486835,0.3454830556303051,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag4,4,0.27403576811758046,0.38459158336798194,0.36736350578879384,0.22747356591517823,1.3144956073734742,0.3294183117237156,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag5,5,0.2594050495579465,0.37019294487546633,0.3524938749877413,0.22275724955481016,1.2857245594962057,0.31605289341922055,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag6,6,0.24375554079354375,0.34917652000919597,0.33106016205582695,0.20303239697498776,1.1704911009572738,0.29609085240511784,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag7,7,0.22690978301126166,0.3267403391125364,0.31787071127484007,0.18687310745555274,1.0760564362932534,0.2776362527264467,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag8,8,0.21461643812507405,0.312857792922543,0.3080414917206892,0.17562662307973192,1.0100964421535927,0.26497899257520974,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag9,9,0.1993278495024342,0.29623306837535984,0.2881179053214812,0.16290697915959781,0.9358262096057646,0.24814605031214534,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag10,10,0.187896242464724,0.2814642479316675,0.27613205686196607,0.15251637458048217,0.8750921324318157,0.23526587694645867,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag11,11,0.17778416093977986,0.2673019501044354,0.26411271635322614,0.1412927946992029,0.8097256127269523,0.22286229097960164,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag12,12,0.16463886741295766,0.2549437457028361,0.2518614085480441,0.13096037042645095,0.749612929879168,0.21006859488895943,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag13,13,0.15037393492076373,0.236173121445032,0.2393074223468431,0.11830599707403985,0.6763663584191789,0.19444767047286915,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag14,14,0.13579431324993788,0.21940677007128506,0.22387878272529718,0.10987300607414743,0.6273978905627382,0.17956972932071694,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag15,15,0.12437504818671546,0.2053209500259103,0.211074675890272,0.09723793008257912,0.5545788480921066,0.16630926086097092,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag16,16,0.11216552865187293,0.1909443556411027,0.19594426886067923,0.09131842769077216,0.520187968356626,0.15353173773430984,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag17,17,0.10059664777133359,0.18060559234139698,0.18701881014400737,0.08463108861702703,0.481509448857098,0.14328253279384168,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag18,18,0.09121290875264847,0.16927042969158979,0.17538175742233292,0.07995436649021823,0.4543481906798595,0.13334990494905666,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag19,19,0.0830313141313797,0.16339803267542655,0.1691792214363169,0.07576361425874886,0.43000919780205465,0.1266593954251167,FALSE,neighbor
neighbor_cases_mean,neighbor_cases_mean_lag20,20,0.07661164560172491,0.15563258927413592,0.16451094135864128,0.0712093819389244,0.4036671702233732,0.12025476537885472,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag1,1,0.27939654941238656,0.22316575421360804,0.21000420356748858,0.12497704804231835,0.7244038465090736,0.23131046151796517,TRUE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag2,2,0.25761816192979914,0.2056775050523038,0.19374455358927556,0.11838710219976104,0.6857301006885932,0.2138860641404286,TRUE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag3,3,0.25009456298974814,0.19325709500789964,0.18260079508165586,0.10459995087723477,0.6051605267541894,0.20257638843207287,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag4,4,0.23723265636534374,0.18245854186172816,0.17493711956997401,0.0963684466356296,0.5568818480674079,0.19167462499840332,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag5,5,0.2125527113119073,0.16847579349928646,0.15927053005310812,0.09066212771812113,0.5232894751537684,0.17457799704395002,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag6,6,0.19951764543786096,0.15366617491819642,0.14297834595747952,0.08012644674126629,0.46193264841259624,0.16023821971787605,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag7,7,0.18854972422517546,0.14204701074326834,0.14073649245765618,0.06871220297567711,0.39565997087418664,0.150219358338794,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag8,8,0.17835484463495418,0.13055447628282618,0.13111293022924655,0.061754023874441566,0.35517120753830267,0.13990804706601365,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag9,9,0.1558586117753453,0.11543085778654932,0.1116779043959605,0.0518748797044422,0.2979974970434035,0.12166946525769536,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag10,10,0.14806175467904345,0.1069990547558126,0.1060148498435001,0.04883427190602535,0.2801960592710865,0.11467766204489631,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag11,11,0.13836101147872978,0.09632844481125982,0.0937499120647605,0.041904106183389786,0.24014549448481678,0.10426770540030474,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag12,12,0.12376387145474023,0.08846110414278056,0.08689494996700078,0.03765247039371169,0.21552152420610934,0.09459194868819974,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag13,13,0.10986886135408343,0.0745649668741735,0.07998210261149395,0.025930068225201244,0.1482446050939331,0.0818837622992324,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag14,14,0.09042980673315963,0.06183314217488444,0.06742488330727481,0.02198976861573715,0.12556618713205633,0.06797709831763415,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag15,15,0.08208637541570496,0.05144128507354879,0.055930561010365684,0.012260913890812518,0.06992789228765141,0.05774028538017662,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag16,16,0.07459435152137102,0.043182825327386654,0.04571647313199042,0.011355395495303327,0.06468508340608443,0.05041978953005902,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag17,17,0.06149721865686491,0.03385293868684729,0.036938042111410954,0.005055170728080028,0.028761445829920542,0.040052391061545775,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag18,18,0.05956727172259984,0.0299903764088084,0.03432495978256001,0.004827188993124846,0.02743095444362888,0.037650551455437435,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag19,19,0.03662166185009823,0.019909462295619337,0.021382159494081378,1.582021006829905e-4,8.979027605882168e-4,0.023097637491114556,FALSE,neighbor
neighbor_incidence_mean,neighbor_incidence_mean_lag20,20,0.028174831862747857,0.015273392882599799,0.02039758442365888,0.0011789839888447357,0.0066833487032861814,0.018752013445412705,FALSE,neighbor
city_cases,city_cases_lag1,1,0.3559294807935558,0.3136924309284736,0.291731784838884,0.18177141596374394,1.0536007620593009,0.3127665588214261,TRUE,city
city_cases,city_cases_lag2,2,0.3294160706179753,0.28866759695340616,0.27008358334553145,0.16632096559220114,0.9633759969696519,0.2886009836468005,TRUE,city
city_cases,city_cases_lag3,3,0.3066810873626303,0.26768204590897854,0.2523015998108811,0.15266552656740046,0.8832427721373659,0.2680905798374865,FALSE,city
city_cases,city_cases_lag4,4,0.2883377430403726,0.2494474099337928,0.23634191681628378,0.1393222154655609,0.8050976810440481,0.2503713326381486,FALSE,city
city_cases,city_cases_lag5,5,0.26920048834587296,0.22988702021264945,0.2188138265906963,0.1271520662099676,0.7339044399336666,0.2318959895895475,FALSE,city
city_cases,city_cases_lag6,6,0.24792550742500294,0.20834015752962476,0.19956147633517682,0.11284757658846543,0.6505714667098954,0.2113158855620186,FALSE,city
city_cases,city_cases_lag7,7,0.22792001440881013,0.18937071735092903,0.18272013191272596,0.09992789618904016,0.5754067957015082,0.19271014951150328,FALSE,city
city_cases,city_cases_lag8,8,0.20983416931045146,0.17184323291136516,0.16777460510398728,0.08659324726178054,0.4980311613618006,0.1755096942350731,FALSE,city
city_cases,city_cases_lag9,9,0.19003252029832393,0.15531775716103813,0.1509425844226623,0.07752894903420686,0.4453684118014067,0.15847092790403475,FALSE,city
city_cases,city_cases_lag10,10,0.17195396180612468,0.13937247192814295,0.1372023106304809,0.06847918508015595,0.39291254019003646,0.1428325511811989,FALSE,city
city_cases,city_cases_lag11,11,0.15631229274761338,0.12496594969758705,0.12362274856801016,0.05759566279293881,0.3300712077344481,0.12818439015941085,FALSE,city
city_cases,city_cases_lag12,12,0.13519308179582093,0.10684173732419992,0.10494329531933448,0.04634630364320907,0.26528474517523914,0.10941480167357243,FALSE,city
city_cases,city_cases_lag13,13,0.11501125208581034,0.08870828921167151,0.08962922729516178,0.03465241128110235,0.19811104957431921,0.09155936240691633,FALSE,city
city_cases,city_cases_lag14,14,0.09399800936990545,0.07010366305265346,0.07275657343996392,0.02271722418915602,0.12972011105123638,0.07291544115302527,FALSE,city
city_cases,city_cases_lag15,15,0.08037690088659966,0.055042914472557825,0.05922765343151179,0.01123011155550109,0.06404889872821347,0.05868081313939992,FALSE,city
city_cases,city_cases_lag16,16,0.05909485438535017,0.039430242911239324,0.04457245640069395,0.0040029331659622224,0.022802382013477673,0.042207096205204,FALSE,city
city_cases,city_cases_lag17,17,0.04524741998488701,0.028056508826920356,0.03372635869487488,3.318398252439013e-4,0.0018880060994945224,0.031063472132610834,FALSE,city
city_cases,city_cases_lag18,18,0.03372550572893509,0.01834930328672572,0.024145189319598998,0.004926694861810256,0.027996405911399395,0.023097032106435815,FALSE,city
city_cases,city_cases_lag19,19,0.021022041214301398,0.009194942652227115,0.015860452112930058,0.01008474313472365,0.05723766417439725,0.015250723026305289,FALSE,city
city_cases,city_cases_lag20,20,0.009288105291588458,4.338738970355924e-4,0.005472945962623086,0.014702854633505591,0.08334659799350984,0.007334983643600312,FALSE,city
city_incidence_mean,city_incidence_mean_lag1,1,0.3443857159242659,0.3029001044587124,0.28074021898873835,0.17492903664560971,1.0139403107566318,0.3019449845526926,TRUE,city
city_incidence_mean,city_incidence_mean_lag2,2,0.3198855041653506,0.2780721442392788,0.25978787249490876,0.1596591530646709,0.9247889761735092,0.27871820913799694,TRUE,city
city_incidence_mean,city_incidence_mean_lag3,3,0.3003935122906993,0.26031810686233603,0.24446707133661988,0.14911535407304766,0.862703332098207,0.26141649990337773,FALSE,city
city_incidence_mean,city_incidence_mean_lag4,4,0.2844066249517729,0.24417972436824611,0.23001184378148792,0.13724231552013658,0.7930786156495827,0.24574081327939865,FALSE,city
city_incidence_mean,city_incidence_mean_lag5,5,0.2665075685066221,0.22791462980897928,0.21475592307441682,0.12613244460783415,0.7280193213746682,0.22935012235192276,FALSE,city
city_incidence_mean,city_incidence_mean_lag6,6,0.24555761570085802,0.2067363299010598,0.19535105852212128,0.11382393802859074,0.6562002341363796,0.20935534054184124,FALSE,city
city_incidence_mean,city_incidence_mean_lag7,7,0.22619014819013505,0.18883385369377936,0.1805924681841649,0.09951669072433106,0.5730389832187965,0.19143752040426043,FALSE,city
city_incidence_mean,city_incidence_mean_lag8,8,0.2115369754920533,0.17438254789425303,0.16759055028085165,0.08885832233580719,0.5110584807808743,0.17727428942659354,FALSE,city
city_incidence_mean,city_incidence_mean_lag9,9,0.1916037912475213,0.1577898397794423,0.149976502901744,0.08002934929195299,0.4597320687673018,0.16005871552613093,FALSE,city
city_incidence_mean,city_incidence_mean_lag10,10,0.17132124509352867,0.1400336089415818,0.13478720215172776,0.0712738080814352,0.40894722827418445,0.1428731268416017,FALSE,city
city_incidence_mean,city_incidence_mean_lag11,11,0.1538334417621306,0.12359352641855827,0.12121716892382277,0.05777019028851807,0.3310713953342634,0.12645807194483394,FALSE,city
city_incidence_mean,city_incidence_mean_lag12,12,0.1332100685565349,0.10640359520841686,0.10265458565066563,0.047600936842801124,0.27246622460956466,0.10837671711521825,FALSE,city
city_incidence_mean,city_incidence_mean_lag13,13,0.114608460284588,0.09041603327879398,0.08965233770655494,0.0361271779872272,0.20654242726705072,0.09222333021106188,FALSE,city
city_incidence_mean,city_incidence_mean_lag14,14,0.09482320220052949,0.07241751247872272,0.0736043394017693,0.02549579043458843,0.14558630637178782,0.07461025987714465,FALSE,city
city_incidence_mean,city_incidence_mean_lag15,15,0.0829304680028665,0.059268024387762706,0.06076404122968184,0.01570628033003465,0.08957791305272178,0.062022472613817284,FALSE,city
city_incidence_mean,city_incidence_mean_lag16,16,0.06319413534525728,0.044655273487765636,0.04793364952225475,0.010130784174083259,0.057709184952970734,0.04707615748824518,FALSE,city
city_incidence_mean,city_incidence_mean_lag17,17,0.046443740179404204,0.031212866706333223,0.03423961204101944,0.003896848450180098,0.022171159306951866,0.03322629564969586,FALSE,city
city_incidence_mean,city_incidence_mean_lag18,18,0.03801189837430484,0.023511260187905128,0.025956726022913764,0.0017931176211174946,0.010189559144215146,0.025898025439809652,FALSE,city
city_incidence_mean,city_incidence_mean_lag19,19,0.023360674335789193,0.011308599525233873,0.015280260599685106,0.007176310303748523,0.040730361990618795,0.016021338391918563,FALSE,city
city_incidence_mean,city_incidence_mean_lag20,20,0.01261097689188568,0.0054010289576196914,0.00866817564025206,0.008052175437089934,0.04564565485304212,0.00933376418542267,FALSE,city
